,FIPStxt,State,Area_Name,POP_ESTIMATE_2019,land_area,population_density,Less than HS Diploma,HS Diploma,Some College,Bachelors,# in poverty,poverty_rate,Unemployment Rate,party
0,16001,ID,Ada County,481587,1054.99,456.4848956,4.9,23,34.4,37.8,9.7,0.00002014173971,2.5,gop
1,16003,ID,Adams County,4294,1364.58,3.146755778,10.4,37.7,32.9,19.1,13.2,0.003074056823,6.8,gop
2,16005,ID,Bannock County,87808,1113.3,78.87182251,8.1,26.5,38.2,27.2,13.8,0.0001571610787,2.8,gop
3,16007,ID,Bear Lake County,6125,971.38,6.305462332,6.2,38.8,34.7,20.3,10.7,0.001746938776,2.9,gop
4,16009,ID,Benewah County,9298,776.07,11.98087801,11.7,38.9,34.2,15.1,14.7,0.001580985158,5.2,gop
5,16011,ID,Bingham County,46811,2094.73,22.34703279,12.5,30,36.8,20.7,12,0.0002563500032,2.7,gop
6,16013,ID,Blaine County,23021,2644.78,8.704315671,11.6,22.1,28.1,38.2,7,0.0003040701968,2.6,dem
7,16015,ID,Boise County,7831,1902.46,4.116249488,6.3,27.4,39.2,27.2,12.8,0.001634529434,4.3,gop
8,16017,ID,Bonner County,45739,1737.67,26.32202892,9.2,30.5,37.3,23.1,14.1,0.0003082708411,4.2,gop
9,16019,ID,Bonneville County,119062,1868.48,63.72131358,8.3,26.1,35.5,30.1,10.6,0.00008902924527,2.4,gop
10,16021,ID,Boundary County,12245,1268.81,9.650775136,8,41.1,31.9,19,13.5,0.001102490813,4.4,gop
11,16023,ID,Butte County,2597,2232.85,1.163087534,5,36.9,40,18.2,15.1,0.005814401232,2.6,gop
12,16025,ID,Camas County,1106,1074.96,1.028875493,6.4,38,36.1,19.5,9.7,0.00877034358,2.7,gop
13,16027,ID,Canyon County,229849,589.72,389.7595469,15.4,32,34.3,18.3,11.5,0.00005003284765,3.2,gop
14,16029,ID,Caribou County,7155,1766.01,4.051505937,7.8,32.6,39.8,19.9,8.9,0.001243885395,2.7,gop
15,16031,ID,Cassia County,24030,2566.45,9.363128056,17.5,29.9,33.9,18.6,13,0.0005409904286,2.4,gop
16,16033,ID,Clark County,845,1764.63,0.4788539241,39.2,23.6,21.6,15.5,15.5,0.01834319527,3.7,gop
17,16035,ID,Clearwater County,8756,2461.4,3.5573251,10.5,34.8,37.8,16.9,15.5,0.00177021471,6.8,gop
18,16037,ID,Custer County,4315,4925.45,0.8760620857,10.6,29.8,36.5,23,14.7,0.003406720742,4.2,gop
19,16039,ID,Elmore County,27511,3077.57,8.939195534,10.6,28,44.9,16.4,12.9,0.0004689033478,3.3,gop
20,16041,ID,Franklin County,13876,665.43,20.85268172,8.8,36.3,36.8,18.1,8.8,0.000634188527,2.3,gop
21,16043,ID,Fremont County,13099,1866.76,7.01697058,12.3,32,34.8,20.9,15.3,0.001168028094,2.3,gop
22,16045,ID,Gem County,18112,562.58,32.19453233,12.1,39.2,33.9,14.8,13.4,0.0007398409894,3.3,gop
23,16047,ID,Gooding County,15179,730.78,20.77095706,20.2,37.2,27.4,15.2,13.7,0.0009025627512,2.6,gop
24,16049,ID,Idaho County,16667,8484.88,1.964317704,9.4,35.1,35.3,20.2,16.2,0.0009719805604,4.5,gop
25,16051,ID,Jefferson County,29871,1095.08,27.27745918,10.9,27.7,38.8,22.6,9.1,0.0003046432995,2.3,gop
26,16053,ID,Jerome County,24412,599.84,40.69751934,22.3,32.7,30.1,14.9,12.5,0.0005120432574,2.6,gop
27,16055,ID,Kootenai County,165697,1245.12,133.0771331,7.5,27.1,40.4,24.9,10.3,0.00006216165652,3.6,gop
28,16057,ID,Latah County,40108,1076.65,37.25258905,3.7,19.9,31.3,45.1,12.7,0.0003166450583,2.7,dem
29,16059,ID,Lemhi County,8027,4564.16,1.758702587,7.8,32,39.1,21.1,14.7,0.001831319297,4.8,gop
30,16061,ID,Lewis County,3838,479.04,8.011857047,11.5,29.4,41.8,17.3,14.2,0.003699843669,5.5,gop
31,16063,ID,Lincoln County,5366,1205.53,4.451154264,20.6,34.6,34.7,10.1,13.8,0.002571748043,3.6,gop
32,16065,ID,Madison County,39907,471.52,84.6347981,4.1,15.7,43.9,36.4,23.9,0.0005988924249,1.8,gop
33,16067,ID,Minidoka County,21039,759.62,27.69674311,21.6,29.6,35.5,13.4,12.4,0.0005893816246,2.5,gop
34,16069,ID,Nez Perce County,40408,849.08,47.59033307,7.7,32.9,37.5,21.9,13.3,0.000329142744,2.8,gop
35,16071,ID,Oneida County,4531,1200.33,3.774795265,9,37,38.5,15.5,11.3,0.0024939307,2.3,gop
36,16073,ID,Owyhee County,11823,7677.98,1.53985814,25,34.3,29.5,11.2,14.7,0.001243339254,3.4,gop
37,16075,ID,Payette County,23951,407.52,58.77257558,15,33.7,37.1,14.2,12.8,0.0005344244499,3.6,gop
38,16077,ID,Power County,7681,1405.57,5.464686924,19.1,33.9,31,15.9,13.7,0.001783621924,3.1,gop
39,16079,ID,Shoshone County,12882,2633.91,4.890827705,14.4,38.5,35.5,11.6,18.8,0.001459400714,5.9,gop
40,16081,ID,Teton County,12142,450.36,26.9606537,7.1,16.2,35.2,41.5,7.6,0.000625926536,2.2,dem
41,16083,ID,Twin Falls County,86878,1925.03,45.13072524,12.2,27.9,39.3,20.6,13.6,0.0001565413568,2.8,gop
42,16085,ID,Valley County,11392,3677.82,3.097487098,5.4,29.9,34.7,30.1,8.4,0.0007373595506,3.9,gop
43,16087,ID,Washington County,10194,1456.32,6.999835201,14.1,36.5,34.6,14.8,15.3,0.001500882872,4.2,gop
44,30001,MT,Beaverhead County,9453,5542.31,1.705606507,4.6,29.2,30.7,35.5,13.8,0.001459854015,2.9,gop
45,30003,MT,Big Horn County,13319,4994.81,2.666567897,11.8,35.8,35,17.4,25.6,0.001922066221,7.4,dem
46,30005,MT,Blaine County,6681,4226.18,1.580860257,10.9,25.9,41.3,21.8,20.8,0.003113306391,3.5,dem
47,30007,MT,Broadwater County,6237,1191.35,5.235237336,5.6,36.7,30.6,27,10.3,0.001651434985,4,gop
48,30009,MT,Carbon County,10725,2047.99,5.236841977,5.9,28.8,33.3,32,11.7,0.001090909091,3.4,gop
49,30011,MT,Carter County,1252,3339.57,0.3748985648,7.1,36.2,39.2,17.5,13.7,0.01094249201,2.8,gop
50,30013,MT,Cascade County,81366,2697.9,30.15901257,8.3,31.6,34,26,13.4,0.0001646879532,3.4,gop
51,30015,MT,Chouteau County,5635,3973.24,1.418238012,7,32.5,33.2,27.3,18.7,0.003318544809,2.7,gop
52,30017,MT,Custer County,11402,3783.13,3.013906474,7.4,29.7,40.5,22.5,12.5,0.001096298895,2.9,gop
53,30019,MT,Daniels County,1690,1426.09,1.185058447,4.7,38.2,35.2,21.9,10.1,0.005976331361,2,gop
54,30021,MT,Dawson County,8613,2373.14,3.629368685,5.9,37.1,36,21,11.4,0.001323580634,2.4,gop
55,30023,MT,Deer Lodge County,9140,736.98,12.40196478,10.2,37.7,34.7,17.4,15.9,0.001739606127,3.2,dem
56,30025,MT,Fallon County,2846,1620.33,1.756432332,4.8,35.7,42.1,17.3,9.2,0.003232607168,1.8,gop
57,30027,MT,Fergus County,11050,4339.17,2.546569966,6.8,29.8,34.4,28.9,12.2,0.001104072398,3.1,gop
58,30029,MT,Flathead County,103806,5098.34,20.36074487,6.1,29.9,34.1,29.9,11.2,0.0001078935707,4.7,gop
59,30031,MT,Gallatin County,114434,2605.84,43.91443834,3.3,18.8,28.9,49,9,0.00007864795428,2.3,dem
60,30033,MT,Garfield County,1258,4668.06,0.2694909663,4.6,41.6,37,16.8,16.3,0.01295707472,2.4,gop
61,30035,MT,Glacier County,13753,2994.72,4.592415985,11.1,41.6,28.4,19,27,0.001963208027,7.5,dem
62,30037,MT,Golden Valley County,821,1175.3,0.6985450523,5.2,40,28.8,25.9,18.9,0.02302070646,4.1,gop
63,30039,MT,Granite County,3379,1727.44,1.956073728,8.6,33.1,31.6,26.6,13.4,0.003965670317,5.7,gop
64,30041,MT,Hill County,16484,2896.36,5.691281471,10.4,29.7,35.4,24.5,13.5,0.0008189759767,3.7,gop
65,30043,MT,Jefferson County,12221,1656.64,7.376979911,5.2,28.5,32.3,34,7.7,0.0006300630063,3.3,gop
66,30045,MT,Judith Basin County,2007,1869.85,1.07334813,4.7,33.4,33.2,28.6,13.3,0.006626806178,3.1,gop
67,30047,MT,Lake County,30458,1493.77,20.39001988,8.8,29.7,33.5,28,18.2,0.0005975441592,4.2,gop
68,30049,MT,Lewis and Clark County,69432,3460.96,20.06148583,5,24.5,32,38.6,10.5,0.0001512270999,3,gop
69,30051,MT,Liberty County,2337,1429.76,1.634540063,25,23.8,34.7,16.6,19,0.008130081301,2.5,gop
70,30053,MT,Lincoln County,19980,3612.67,5.530535587,12.2,34.9,32.6,20.2,20.3,0.001016016016,7.2,gop
71,30055,MT,McCone County,1664,2642.53,0.6296995682,6.8,41.1,36,16.1,14.2,0.008533653846,2,gop
72,30057,MT,Madison County,8600,3586.54,2.397854199,4.7,33.8,32.7,28.9,9.2,0.001069767442,3.2,gop
73,30059,MT,Meagher County,1862,2391.82,0.7784866754,5.4,40.3,28.3,26.1,15.9,0.008539205156,3.5,gop
74,30061,MT,Mineral County,4397,1219.82,3.604630191,10.8,36.3,35.6,17.3,14,0.003183989083,5.7,gop
75,30063,MT,Missoula County,119600,2597.97,46.03594345,4.5,21.3,31.7,42.5,12.7,0.000106187291,3.2,dem
76,30065,MT,Musselshell County,4633,1867.15,2.481321801,10.5,42.5,32.9,14.1,15,0.003237642996,3.9,gop
77,30067,MT,Park County,16606,2802.41,5.925614025,4.6,31.6,31.4,32.4,10.5,0.0006323015777,3.4,gop
78,30069,MT,Petroleum County,487,1653.9,0.2944555294,1.2,40.5,29.3,29,16.2,0.03326488706,3.6,gop
79,30071,MT,Phillips County,3954,5139.57,0.7693250603,10.6,35.8,33.1,20.5,15.2,0.003844208397,3.7,gop
80,30073,MT,Pondera County,5911,1624.7,3.638210131,7.4,34,33.8,24.8,17.8,0.0030113348,3.8,gop
81,30075,MT,Powder River County,1682,3297.18,0.5101329014,5.2,28.4,40,26.4,12.2,0.007253269917,2.4,gop
82,30077,MT,Powell County,6890,2325.94,2.962243222,11.3,37.1,30.7,21,18.1,0.002626995646,3.6,gop
83,30079,MT,Prairie County,1077,1736.55,0.6201952146,7.2,38.3,33.6,20.9,13.5,0.01253481894,3.8,gop
84,30081,MT,Ravalli County,43806,2394.21,18.29664065,9,30.3,33.6,27.1,15.5,0.0003538328083,4,gop
85,30083,MT,Richland County,10803,2084.09,5.183557332,7.7,38.1,35.2,19,8.7,0.0008053318523,2.7,gop
86,30085,MT,Roosevelt County,11004,2355.6,4.671421294,13.2,34.6,35,17.1,25.4,0.002308251545,4.3,gop
87,30087,MT,Rosebud County,8937,5012.37,1.782988885,12.9,32.1,37,18,17,0.001902204319,5,gop
88,30089,MT,Sanders County,12113,2762.17,4.385320237,10.7,42.7,29.5,17.1,16,0.001320894906,5.9,gop
89,30091,MT,Sheridan County,3309,1676.58,1.973660666,7.6,29.3,39.4,23.6,10.9,0.00329404654,2.2,gop
90,30093,MT,Silver Bow County,34915,718.31,48.60714733,8.2,33.8,31.7,26.4,16.7,0.0004783044537,3.8,dem
91,30095,MT,Stillwater County,9642,1795.09,5.37131843,5.1,35.8,33.8,25.3,8.1,0.0008400746733,3.1,gop
92,30097,MT,Sweet Grass County,3737,1855.08,2.014468379,4.9,37.1,32.5,25.5,10,0.00267594327,2.8,gop
93,30099,MT,Teton County,6147,2272.61,2.704819569,7.8,32.4,35.4,24.4,15.8,0.002570359525,3.3,gop
94,30101,MT,Toole County,4736,1910.95,2.478348465,14.8,39.1,31.6,14.5,15.1,0.003188344595,2.4,gop
95,30103,MT,Treasure County,696,978.86,0.7110311996,5.8,35.6,35.1,23.5,11.4,0.01637931034,2.7,gop
96,30105,MT,Valley County,7396,4921,1.502946556,6.2,37.4,35.6,20.9,13.7,0.001852352623,3.2,gop
97,30107,MT,Wheatland County,2126,1423.09,1.493932218,20.2,35.3,24.7,19.8,19,0.008936970837,3.8,gop
98,30109,MT,Wibaux County,969,889.31,1.089608798,12.6,40.6,25.9,20.8,12,0.01238390093,3,gop
99,30111,MT,Yellowstone County,161300,2635.15,61.21093676,6.3,30.3,32.4,31,10.9,0.00006757594544,3.2,gop
100,38001,ND,Adams County,2216,987.91,2.243119312,4.5,33.6,33.3,28.6,10.4,0.004693140794,2.2,gop
101,38003,ND,Barnes County,10415,1491.65,6.982200918,8.6,28.2,36,27.2,12.3,0.001180988958,3,gop
102,38005,ND,Benson County,6832,1380.6,4.948573084,15.5,29.8,39,15.6,30.8,0.004508196721,4.2,gop
103,38007,ND,Billings County,928,1151.41,0.8059683345,11.2,32,30.5,26.3,9,0.009698275862,2.6,gop
104,38009,ND,Bottineau County,6282,1668.59,3.764855357,8.8,29.2,38.3,23.7,11.6,0.001846545686,3.3,gop
105,38011,ND,Bowman County,3024,1162.05,2.602297664,9.8,30.7,35.3,24.3,8.7,0.002876984127,1.6,gop
106,38013,ND,Burke County,2115,1103.53,1.916576804,6.9,29.5,41.3,22.3,9.3,0.004397163121,2.3,gop
107,38015,ND,Burleigh County,95626,1633.09,58.55525415,6,23.3,35.6,35.1,7.4,0.00007738481166,2.4,gop
108,38017,ND,Cass County,181923,1765.23,103.0590914,5.5,19.7,35.4,39.4,10.4,0.0000571670432,2,gop
109,38019,ND,Cavalier County,3762,1488.46,2.527444473,8.5,29.9,40.5,21.2,10.6,0.002817650186,2.8,gop
110,38021,ND,Dickey County,4872,1131,4.307692308,9.9,28.2,35.2,26.7,11.1,0.002278325123,1.9,gop
111,38023,ND,Divide County,2264,1259.53,1.797495891,5.8,36.7,39,18.4,10,0.004416961131,1.4,gop
112,38025,ND,Dunn County,4424,2009.6,2.201433121,9.9,35,34.2,21,10.4,0.002350813743,1.6,gop
113,38027,ND,Eddy County,2287,630.12,3.629467403,10,31,34.7,24.3,10.6,0.004634892873,4.5,gop
114,38029,ND,Emmons County,3241,1509.88,2.146528201,12.9,36,34.6,16.5,13.3,0.004103671706,4.1,gop
115,38031,ND,Foster County,3210,635.2,5.053526448,7.8,28.3,39.8,24.1,8.7,0.002710280374,2.7,gop
116,38033,ND,Golden Valley County,1761,1001.99,1.75750257,7.7,24.8,39.4,28.1,11.2,0.006360022714,1.8,gop
117,38035,ND,Grand Forks County,69451,1437.81,48.30332241,5.1,23.2,37.1,34.5,12.9,0.0001857424659,2.1,gop
118,38037,ND,Grant County,2274,1659.46,1.370325287,8.8,37.3,36.4,17.4,14.5,0.0063764292,2.3,gop
119,38039,ND,Griggs County,2231,708.5,3.14890614,9.6,30.6,33.8,25.9,9.2,0.00412371134,2.5,gop
