Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2010/08/10,AMZN,AMZN,S,CBOE,10391
2010/08/11,AMZN,AMZN,S,CBOE,13468
2010/08/12,AMZN,AMZN,S,CBOE,11556
2010/08/13,AMZN,AMZN,S,CBOE,8140
2010/08/16,AMZN,AMZN,S,CBOE,8792
2010/08/17,AMZN,AMZN,S,CBOE,11458
2010/08/18,AMZN,AMZN,S,CBOE,15494
2010/08/19,AMZN,AMZN,S,CBOE,14055
2010/08/20,AMZN,AMZN,S,CBOE,10746
2010/08/23,AMZN,AMZN,S,CBOE,8166
2010/08/24,AMZN,AMZN,S,CBOE,12248
2010/08/25,AMZN,AMZN,S,CBOE,8822
2010/08/26,AMZN,AMZN,S,CBOE,7847
2010/08/27,AMZN,AMZN,S,CBOE,10732
2010/08/30,AMZN,AMZN,S,CBOE,6157
2010/08/31,AMZN,AMZN,S,CBOE,6847
2010/09/01,AMZN,AMZN,S,CBOE,12178
2010/09/02,AMZN,AMZN,S,CBOE,17074
2010/09/03,AMZN,AMZN,S,CBOE,18434
2010/09/07,AMZN,AMZN,S,CBOE,7606
2010/09/08,AMZN,AMZN,S,CBOE,11024
2010/09/09,AMZN,AMZN,S,CBOE,10150
2010/09/10,AMZN,AMZN,S,CBOE,14177
2010/09/13,AMZN,AMZN,S,CBOE,14070
2010/09/14,AMZN,AMZN,S,CBOE,9958
2010/09/15,AMZN,AMZN,S,CBOE,12455
2010/09/16,AMZN,AMZN,S,CBOE,17624
2010/09/17,AMZN,AMZN,S,CBOE,11805
2010/09/20,AMZN,AMZN,S,CBOE,20645
2010/09/21,AMZN,AMZN,S,CBOE,15525
2010/09/22,AMZN,AMZN,S,CBOE,12271
2010/09/23,AMZN,AMZN,S,CBOE,24656
2010/09/24,AMZN,AMZN,S,CBOE,37805
2010/09/27,AMZN,AMZN,S,CBOE,18638
2010/09/28,AMZN,AMZN,S,CBOE,21968
2010/09/29,AMZN,AMZN,S,CBOE,14914
2010/09/30,AMZN,AMZN,S,CBOE,17488
2010/10/01,AMZN,AMZN,S,CBOE,26132
2010/10/04,AMZN,AMZN,S,CBOE,16047
2010/10/05,AMZN,AMZN,S,CBOE,18541
2010/10/06,AMZN,AMZN,S,CBOE,22643
2010/10/07,AMZN,AMZN,S,CBOE,14495
2010/10/08,AMZN,AMZN,S,CBOE,20312
2010/10/11,AMZN,AMZN,S,CBOE,9807
2010/10/12,AMZN,AMZN,S,CBOE,11836
2010/10/13,AMZN,AMZN,S,CBOE,10634
2010/10/14,AMZN,AMZN,S,CBOE,13532
2010/10/15,AMZN,AMZN,S,CBOE,33620
2010/10/18,AMZN,AMZN,S,CBOE,13078
2010/10/19,AMZN,AMZN,S,CBOE,17919
2010/10/20,AMZN,AMZN,S,CBOE,14529
2010/10/21,AMZN,AMZN,S,CBOE,67687
2010/10/22,AMZN,AMZN,S,CBOE,70832
2010/10/25,AMZN,AMZN,S,CBOE,21877
2010/10/26,AMZN,AMZN,S,CBOE,16478
2010/10/27,AMZN,AMZN,S,CBOE,14890
2010/10/28,AMZN,AMZN,S,CBOE,12075
2010/10/29,AMZN,AMZN,S,CBOE,13711
2010/11/01,AMZN,AMZN,S,CBOE,12590
2010/11/02,AMZN,AMZN,S,CBOE,16819
2010/11/03,AMZN,AMZN,S,CBOE,20040
2010/11/04,AMZN,AMZN,S,CBOE,28070
2010/11/05,AMZN,AMZN,S,CBOE,36842
2010/11/08,AMZN,AMZN,S,CBOE,24325
2010/11/09,AMZN,AMZN,S,CBOE,14186
2010/11/10,AMZN,AMZN,S,CBOE,12356
2010/11/11,AMZN,AMZN,S,CBOE,13888
2010/11/12,AMZN,AMZN,S,CBOE,30501
2010/11/15,AMZN,AMZN,S,CBOE,36999
2010/11/16,AMZN,AMZN,S,CBOE,20471
2010/11/17,AMZN,AMZN,S,CBOE,12245
2010/11/18,AMZN,AMZN,S,CBOE,19133
2010/11/19,AMZN,AMZN,S,CBOE,18243
2010/11/22,AMZN,AMZN,S,CBOE,25570
2010/11/23,AMZN,AMZN,S,CBOE,19158
2010/11/24,AMZN,AMZN,S,CBOE,49934
2010/11/26,AMZN,AMZN,S,CBOE,23857
2010/11/29,AMZN,AMZN,S,CBOE,30582
2010/11/30,AMZN,AMZN,S,CBOE,16066
2010/12/01,AMZN,AMZN,S,CBOE,15470
2010/12/02,AMZN,AMZN,S,CBOE,21227
2010/12/03,AMZN,AMZN,S,CBOE,15302
2010/12/06,AMZN,AMZN,S,CBOE,15988
2010/12/07,AMZN,AMZN,S,CBOE,20452
2010/12/08,AMZN,AMZN,S,CBOE,10309
2010/12/09,AMZN,AMZN,S,CBOE,14357
2010/12/10,AMZN,AMZN,S,CBOE,15149
2010/12/13,AMZN,AMZN,S,CBOE,11943
2010/12/14,AMZN,AMZN,S,CBOE,12179
2010/12/15,AMZN,AMZN,S,CBOE,20354
2010/12/16,AMZN,AMZN,S,CBOE,15338
2010/12/17,AMZN,AMZN,S,CBOE,15576
2010/12/20,AMZN,AMZN,S,CBOE,38701
2010/12/21,AMZN,AMZN,S,CBOE,21856
2010/12/22,AMZN,AMZN,S,CBOE,12144
2010/12/23,AMZN,AMZN,S,CBOE,12830
2010/12/27,AMZN,AMZN,S,CBOE,9820
2010/12/28,AMZN,AMZN,S,CBOE,6476
2010/12/29,AMZN,AMZN,S,CBOE,11719
2010/12/30,AMZN,AMZN,S,CBOE,8404
2010/12/31,AMZN,AMZN,S,CBOE,15128
2011/01/03,AMZN,AMZN,S,CBOE,13241
2011/01/04,AMZN,AMZN,S,CBOE,18624
2011/01/05,AMZN,AMZN,S,CBOE,11379
2011/01/06,AMZN,AMZN,S,CBOE,9849
2011/01/07,AMZN,AMZN,S,CBOE,22816
2011/01/10,AMZN,AMZN,S,CBOE,11706
2011/01/11,AMZN,AMZN,S,CBOE,8843
2011/01/12,AMZN,AMZN,S,CBOE,9805
2011/01/13,AMZN,AMZN,S,CBOE,9582
2011/01/14,AMZN,AMZN,S,CBOE,15285
2011/01/18,AMZN,AMZN,S,CBOE,15011
2011/01/19,AMZN,AMZN,S,CBOE,16363
2011/01/20,AMZN,AMZN,S,CBOE,21661
2011/01/21,AMZN,AMZN,S,CBOE,27146
2011/01/24,AMZN,AMZN,S,CBOE,28559
2011/01/25,AMZN,AMZN,S,CBOE,21834
2011/01/26,AMZN,AMZN,S,CBOE,14671
2011/01/27,AMZN,AMZN,S,CBOE,88538
2011/01/28,AMZN,AMZN,S,CBOE,71117
2011/01/31,AMZN,AMZN,S,CBOE,14806
2011/02/01,AMZN,AMZN,S,CBOE,10119
2011/02/02,AMZN,AMZN,S,CBOE,12944
2011/02/03,AMZN,AMZN,S,CBOE,13161
2011/02/04,AMZN,AMZN,S,CBOE,20904
2011/02/07,AMZN,AMZN,S,CBOE,13200
2011/02/08,AMZN,AMZN,S,CBOE,22257
2011/02/09,AMZN,AMZN,S,CBOE,29493
2011/02/10,AMZN,AMZN,S,CBOE,17785
2011/02/11,AMZN,AMZN,S,CBOE,24855
2011/02/14,AMZN,AMZN,S,CBOE,18899
2011/02/15,AMZN,AMZN,S,CBOE,10781
2011/02/16,AMZN,AMZN,S,CBOE,24065
2011/02/17,AMZN,AMZN,S,CBOE,12875
2011/02/18,AMZN,AMZN,S,CBOE,16895
2011/02/22,AMZN,AMZN,S,CBOE,16498
2011/02/23,AMZN,AMZN,S,CBOE,22582
2011/02/24,AMZN,AMZN,S,CBOE,15706
2011/02/25,AMZN,AMZN,S,CBOE,15645
2011/02/28,AMZN,AMZN,S,CBOE,22058
2011/03/01,AMZN,AMZN,S,CBOE,15656
2011/03/02,AMZN,AMZN,S,CBOE,15720
2011/03/03,AMZN,AMZN,S,CBOE,9321
2011/03/04,AMZN,AMZN,S,CBOE,13621
2011/03/07,AMZN,AMZN,S,CBOE,14377
2011/03/08,AMZN,AMZN,S,CBOE,11719
2011/03/09,AMZN,AMZN,S,CBOE,16943
2011/03/10,AMZN,AMZN,S,CBOE,15019
2011/03/11,AMZN,AMZN,S,CBOE,14725
2011/03/14,AMZN,AMZN,S,CBOE,10195
2011/03/15,AMZN,AMZN,S,CBOE,11347
2011/03/16,AMZN,AMZN,S,CBOE,10863
2011/03/17,AMZN,AMZN,S,CBOE,13486
2011/03/18,AMZN,AMZN,S,CBOE,18562
2011/03/21,AMZN,AMZN,S,CBOE,15061
2011/03/22,AMZN,AMZN,S,CBOE,8675
2011/03/23,AMZN,AMZN,S,CBOE,11545
2011/03/24,AMZN,AMZN,S,CBOE,25070
2011/03/25,AMZN,AMZN,S,CBOE,13601
2011/03/28,AMZN,AMZN,S,CBOE,9212
2011/03/29,AMZN,AMZN,S,CBOE,12770
2011/03/30,AMZN,AMZN,S,CBOE,35333
2011/03/31,AMZN,AMZN,S,CBOE,32801
2011/04/01,AMZN,AMZN,S,CBOE,25438
2011/04/04,AMZN,AMZN,S,CBOE,18682
2011/04/05,AMZN,AMZN,S,CBOE,19316
2011/04/06,AMZN,AMZN,S,CBOE,19094
2011/04/07,AMZN,AMZN,S,CBOE,17906
2011/04/08,AMZN,AMZN,S,CBOE,15792
2011/04/11,AMZN,AMZN,S,CBOE,10304
2011/04/12,AMZN,AMZN,S,CBOE,14197
2011/04/13,AMZN,AMZN,S,CBOE,10784
2011/04/14,AMZN,AMZN,S,CBOE,18456
2011/04/15,AMZN,AMZN,S,CBOE,24525
2011/04/18,AMZN,AMZN,S,CBOE,11124
2011/04/19,AMZN,AMZN,S,CBOE,5879
2011/04/20,AMZN,AMZN,S,CBOE,11015
2011/04/21,AMZN,AMZN,S,CBOE,12788
2011/04/25,AMZN,AMZN,S,CBOE,13407
2011/04/26,AMZN,AMZN,S,CBOE,47075
2011/04/27,AMZN,AMZN,S,CBOE,88445
2011/04/28,AMZN,AMZN,S,CBOE,29769
2011/04/29,AMZN,AMZN,S,CBOE,25680
2011/05/02,AMZN,AMZN,S,CBOE,42502
2011/05/03,AMZN,AMZN,S,CBOE,26513
2011/05/04,AMZN,AMZN,S,CBOE,24048
2011/05/05,AMZN,AMZN,S,CBOE,19352
2011/05/06,AMZN,AMZN,S,CBOE,20145
2011/05/09,AMZN,AMZN,S,CBOE,21062
2011/05/10,AMZN,AMZN,S,CBOE,28622
2011/05/11,AMZN,AMZN,S,CBOE,17534
2011/05/12,AMZN,AMZN,S,CBOE,19987
2011/05/13,AMZN,AMZN,S,CBOE,23889
2011/05/16,AMZN,AMZN,S,CBOE,38869
2011/05/17,AMZN,AMZN,S,CBOE,25278
2011/05/18,AMZN,AMZN,S,CBOE,15576
2011/05/19,AMZN,AMZN,S,CBOE,20230
2011/05/20,AMZN,AMZN,S,CBOE,19449
2011/05/23,AMZN,AMZN,S,CBOE,18950
2011/05/24,AMZN,AMZN,S,CBOE,10719
2011/05/25,AMZN,AMZN,S,CBOE,10393
2011/05/26,AMZN,AMZN,S,CBOE,12940
2011/05/27,AMZN,AMZN,S,CBOE,10775
2011/05/31,AMZN,AMZN,S,CBOE,8665
2011/06/01,AMZN,AMZN,S,CBOE,10736
2011/06/02,AMZN,AMZN,S,CBOE,9692
2011/06/03,AMZN,AMZN,S,CBOE,19465
2011/06/06,AMZN,AMZN,S,CBOE,14492
2011/06/07,AMZN,AMZN,S,CBOE,13395
2011/06/08,AMZN,AMZN,S,CBOE,9134
2011/06/09,AMZN,AMZN,S,CBOE,9709
2011/06/10,AMZN,AMZN,S,CBOE,15801
2011/06/13,AMZN,AMZN,S,CBOE,12153
2011/06/14,AMZN,AMZN,S,CBOE,10112
2011/06/15,AMZN,AMZN,S,CBOE,20467
2011/06/16,AMZN,AMZN,S,CBOE,26040
2011/06/17,AMZN,AMZN,S,CBOE,25138
2011/06/20,AMZN,AMZN,S,CBOE,9907
2011/06/21,AMZN,AMZN,S,CBOE,23205
2011/06/22,AMZN,AMZN,S,CBOE,10053
2011/06/23,AMZN,AMZN,S,CBOE,18158
2011/06/24,AMZN,AMZN,S,CBOE,11318
2011/06/27,AMZN,AMZN,S,CBOE,28432
2011/06/28,AMZN,AMZN,S,CBOE,16459
2011/06/29,AMZN,AMZN,S,CBOE,21998
2011/06/30,AMZN,AMZN,S,CBOE,13681
2011/07/01,AMZN,AMZN,S,CBOE,25589
2011/07/05,AMZN,AMZN,S,CBOE,15820
2011/07/06,AMZN,AMZN,S,CBOE,9401
2011/07/07,AMZN,AMZN,S,CBOE,11216
2011/07/08,AMZN,AMZN,S,CBOE,16970
2011/07/11,AMZN,AMZN,S,CBOE,15939
2011/07/12,AMZN,AMZN,S,CBOE,9216
2011/07/13,AMZN,AMZN,S,CBOE,11827
2011/07/14,AMZN,AMZN,S,CBOE,13424
2011/07/15,AMZN,AMZN,S,CBOE,15271
2011/07/18,AMZN,AMZN,S,CBOE,9122
2011/07/19,AMZN,AMZN,S,CBOE,11920
2011/07/20,AMZN,AMZN,S,CBOE,10314
2011/07/21,AMZN,AMZN,S,CBOE,16581
2011/07/22,AMZN,AMZN,S,CBOE,15262
2011/07/25,AMZN,AMZN,S,CBOE,11340
2011/07/26,AMZN,AMZN,S,CBOE,40457
2011/07/27,AMZN,AMZN,S,CBOE,54164
2011/07/28,AMZN,AMZN,S,CBOE,17107
2011/07/29,AMZN,AMZN,S,CBOE,25265
2011/08/01,AMZN,AMZN,S,CBOE,17018
2011/08/02,AMZN,AMZN,S,CBOE,18334
2011/08/03,AMZN,AMZN,S,CBOE,19057
2011/08/04,AMZN,AMZN,S,CBOE,19370
2011/08/05,AMZN,AMZN,S,CBOE,44527
2011/08/08,AMZN,AMZN,S,CBOE,22582
2011/08/09,AMZN,AMZN,S,CBOE,27345
2011/08/10,AMZN,AMZN,S,CBOE,17825
2011/08/11,AMZN,AMZN,S,CBOE,17771
2011/08/12,AMZN,AMZN,S,CBOE,12258
2011/08/15,AMZN,AMZN,S,CBOE,10177
2011/08/16,AMZN,AMZN,S,CBOE,13799
2011/08/17,AMZN,AMZN,S,CBOE,10373
2011/08/18,AMZN,AMZN,S,CBOE,24071
2011/08/19,AMZN,AMZN,S,CBOE,25172
2011/08/22,AMZN,AMZN,S,CBOE,15050
2011/08/23,AMZN,AMZN,S,CBOE,20746
2011/08/24,AMZN,AMZN,S,CBOE,13943
2011/08/25,AMZN,AMZN,S,CBOE,10858
2011/08/26,AMZN,AMZN,S,CBOE,34523
2011/08/29,AMZN,AMZN,S,CBOE,15070
2011/08/30,AMZN,AMZN,S,CBOE,14619
2011/08/31,AMZN,AMZN,S,CBOE,15652
2011/09/01,AMZN,AMZN,S,CBOE,19622
2011/09/02,AMZN,AMZN,S,CBOE,20005
2011/09/06,AMZN,AMZN,S,CBOE,17274
2011/09/07,AMZN,AMZN,S,CBOE,13335
2011/09/08,AMZN,AMZN,S,CBOE,12418
2011/09/09,AMZN,AMZN,S,CBOE,17715
2011/09/12,AMZN,AMZN,S,CBOE,12902
2011/09/13,AMZN,AMZN,S,CBOE,8790
2011/09/14,AMZN,AMZN,S,CBOE,13597
2011/09/15,AMZN,AMZN,S,CBOE,10906
2011/09/16,AMZN,AMZN,S,CBOE,31678
2011/09/19,AMZN,AMZN,S,CBOE,17429
2011/09/20,AMZN,AMZN,S,CBOE,15922
2011/09/21,AMZN,AMZN,S,CBOE,13958
2011/09/22,AMZN,AMZN,S,CBOE,22551
2011/09/23,AMZN,AMZN,S,CBOE,16237
2011/09/26,AMZN,AMZN,S,CBOE,12902
2011/09/27,AMZN,AMZN,S,CBOE,14434
2011/09/28,AMZN,AMZN,S,CBOE,32181
2011/09/29,AMZN,AMZN,S,CBOE,26861
2011/09/30,AMZN,AMZN,S,CBOE,18167
2011/10/03,AMZN,AMZN,S,CBOE,16583
2011/10/04,AMZN,AMZN,S,CBOE,20039
2011/10/05,AMZN,AMZN,S,CBOE,15684
2011/10/06,AMZN,AMZN,S,CBOE,11074
2011/10/07,AMZN,AMZN,S,CBOE,20187
2011/10/10,AMZN,AMZN,S,CBOE,10831
2011/10/11,AMZN,AMZN,S,CBOE,8088
2011/10/12,AMZN,AMZN,S,CBOE,14788
2011/10/13,AMZN,AMZN,S,CBOE,9621
2011/10/14,AMZN,AMZN,S,CBOE,20544
2011/10/17,AMZN,AMZN,S,CBOE,7553
2011/10/18,AMZN,AMZN,S,CBOE,13929
2011/10/19,AMZN,AMZN,S,CBOE,18670
2011/10/20,AMZN,AMZN,S,CBOE,11428
2011/10/21,AMZN,AMZN,S,CBOE,14711
2011/10/24,AMZN,AMZN,S,CBOE,11385
2011/10/25,AMZN,AMZN,S,CBOE,32847
2011/10/26,AMZN,AMZN,S,CBOE,55502
2011/10/27,AMZN,AMZN,S,CBOE,29480
2011/10/28,AMZN,AMZN,S,CBOE,32922
2011/10/31,AMZN,AMZN,S,CBOE,13482
2011/11/01,AMZN,AMZN,S,CBOE,23087
2011/11/02,AMZN,AMZN,S,CBOE,13210
2011/11/03,AMZN,AMZN,S,CBOE,18571
2011/11/04,AMZN,AMZN,S,CBOE,16920
2011/11/07,AMZN,AMZN,S,CBOE,7215
2011/11/08,AMZN,AMZN,S,CBOE,11037
2011/11/09,AMZN,AMZN,S,CBOE,15906
2011/11/10,AMZN,AMZN,S,CBOE,14426
2011/11/11,AMZN,AMZN,S,CBOE,16100
2011/11/14,AMZN,AMZN,S,CBOE,16515
2011/11/15,AMZN,AMZN,S,CBOE,12719
2011/11/16,AMZN,AMZN,S,CBOE,12327
2011/11/17,AMZN,AMZN,S,CBOE,38357
2011/11/18,AMZN,AMZN,S,CBOE,30636
2011/11/21,AMZN,AMZN,S,CBOE,20410
2011/11/22,AMZN,AMZN,S,CBOE,19554
2011/11/23,AMZN,AMZN,S,CBOE,15680
2011/11/25,AMZN,AMZN,S,CBOE,16185
2011/11/28,AMZN,AMZN,S,CBOE,13028
2011/11/29,AMZN,AMZN,S,CBOE,12321
2011/11/30,AMZN,AMZN,S,CBOE,13710
2011/12/01,AMZN,AMZN,S,CBOE,19422
2011/12/02,AMZN,AMZN,S,CBOE,17333
2011/12/05,AMZN,AMZN,S,CBOE,15341
2011/12/06,AMZN,AMZN,S,CBOE,12147
2011/12/07,AMZN,AMZN,S,CBOE,13786
2011/12/08,AMZN,AMZN,S,CBOE,10562
2011/12/09,AMZN,AMZN,S,CBOE,14090
2011/12/12,AMZN,AMZN,S,CBOE,12195
2011/12/13,AMZN,AMZN,S,CBOE,25512
2011/12/14,AMZN,AMZN,S,CBOE,32577
2011/12/15,AMZN,AMZN,S,CBOE,16920
2011/12/16,AMZN,AMZN,S,CBOE,15803
2011/12/19,AMZN,AMZN,S,CBOE,9870
2011/12/20,AMZN,AMZN,S,CBOE,9638
2011/12/21,AMZN,AMZN,S,CBOE,23132
2011/12/22,AMZN,AMZN,S,CBOE,17480
2011/12/23,AMZN,AMZN,S,CBOE,14662
2011/12/27,AMZN,AMZN,S,CBOE,12304
2011/12/28,AMZN,AMZN,S,CBOE,15225
2011/12/29,AMZN,AMZN,S,CBOE,30616
2011/12/30,AMZN,AMZN,S,CBOE,13974
2012/01/03,AMZN,AMZN,S,CBOE,15853
2012/01/04,AMZN,AMZN,S,CBOE,16131
2012/01/05,AMZN,AMZN,S,CBOE,11767
2012/01/06,AMZN,AMZN,S,CBOE,38259
2012/01/09,AMZN,AMZN,S,CBOE,22370
2012/01/10,AMZN,AMZN,S,CBOE,13665
2012/01/11,AMZN,AMZN,S,CBOE,12693
2012/01/12,AMZN,AMZN,S,CBOE,20373
2012/01/13,AMZN,AMZN,S,CBOE,26666
2012/01/17,AMZN,AMZN,S,CBOE,24766
2012/01/18,AMZN,AMZN,S,CBOE,36936
2012/01/19,AMZN,AMZN,S,CBOE,42185
2012/01/20,AMZN,AMZN,S,CBOE,35586
2012/01/23,AMZN,AMZN,S,CBOE,23018
2012/01/24,AMZN,AMZN,S,CBOE,18678
2012/01/25,AMZN,AMZN,S,CBOE,13432
2012/01/26,AMZN,AMZN,S,CBOE,34632
2012/01/27,AMZN,AMZN,S,CBOE,36172
2012/01/30,AMZN,AMZN,S,CBOE,47743
2012/01/31,AMZN,AMZN,S,CBOE,101243
2012/02/01,AMZN,AMZN,S,CBOE,119370
2012/02/02,AMZN,AMZN,S,CBOE,52715
2012/02/03,AMZN,AMZN,S,CBOE,56122
2012/02/06,AMZN,AMZN,S,CBOE,27503
2012/02/07,AMZN,AMZN,S,CBOE,22317
2012/02/08,AMZN,AMZN,S,CBOE,35115
2012/02/09,AMZN,AMZN,S,CBOE,27683
2012/02/10,AMZN,AMZN,S,CBOE,42827
2012/02/13,AMZN,AMZN,S,CBOE,38402
2012/02/14,AMZN,AMZN,S,CBOE,42584
2012/02/15,AMZN,AMZN,S,CBOE,47000
2012/02/16,AMZN,AMZN,S,CBOE,52015
2012/02/17,AMZN,AMZN,S,CBOE,34137
2012/02/21,AMZN,AMZN,S,CBOE,24576
2012/02/22,AMZN,AMZN,S,CBOE,18278
2012/02/23,AMZN,AMZN,S,CBOE,30184
2012/02/24,AMZN,AMZN,S,CBOE,22345
2012/02/27,AMZN,AMZN,S,CBOE,14264
2012/02/28,AMZN,AMZN,S,CBOE,29447
2012/02/29,AMZN,AMZN,S,CBOE,20596
2012/03/01,AMZN,AMZN,S,CBOE,22980
2012/03/02,AMZN,AMZN,S,CBOE,18644
2012/03/05,AMZN,AMZN,S,CBOE,19794
2012/03/06,AMZN,AMZN,S,CBOE,30818
2012/03/07,AMZN,AMZN,S,CBOE,26708
2012/03/08,AMZN,AMZN,S,CBOE,27406
2012/03/09,AMZN,AMZN,S,CBOE,32088
2012/03/12,AMZN,AMZN,S,CBOE,19577
2012/03/13,AMZN,AMZN,S,CBOE,27585
2012/03/14,AMZN,AMZN,S,CBOE,23344
2012/03/15,AMZN,AMZN,S,CBOE,27869
2012/03/16,AMZN,AMZN,S,CBOE,29009
2012/03/19,AMZN,AMZN,S,CBOE,20059
2012/03/20,AMZN,AMZN,S,CBOE,70739
2012/03/21,AMZN,AMZN,S,CBOE,31649
2012/03/22,AMZN,AMZN,S,CBOE,30475
2012/03/23,AMZN,AMZN,S,CBOE,46224
2012/03/26,AMZN,AMZN,S,CBOE,50461
2012/03/27,AMZN,AMZN,S,CBOE,69866
2012/03/28,AMZN,AMZN,S,CBOE,44017
2012/03/29,AMZN,AMZN,S,CBOE,42289
2012/03/30,AMZN,AMZN,S,CBOE,34071
2012/04/02,AMZN,AMZN,S,CBOE,30668
2012/04/03,AMZN,AMZN,S,CBOE,29072
2012/04/04,AMZN,AMZN,S,CBOE,35565
2012/04/05,AMZN,AMZN,S,CBOE,22260
2012/04/09,AMZN,AMZN,S,CBOE,17513
2012/04/10,AMZN,AMZN,S,CBOE,32818
2012/04/11,AMZN,AMZN,S,CBOE,23530
2012/04/12,AMZN,AMZN,S,CBOE,22889
2012/04/13,AMZN,AMZN,S,CBOE,25823
2012/04/16,AMZN,AMZN,S,CBOE,26423
2012/04/17,AMZN,AMZN,S,CBOE,20881
2012/04/18,AMZN,AMZN,S,CBOE,24981
2012/04/19,AMZN,AMZN,S,CBOE,33389
2012/04/20,AMZN,AMZN,S,CBOE,25053
2012/04/23,AMZN,AMZN,S,CBOE,18620
2012/04/24,AMZN,AMZN,S,CBOE,19191
2012/04/25,AMZN,AMZN,S,CBOE,25404
2012/04/26,AMZN,AMZN,S,CBOE,77809
2012/04/27,AMZN,AMZN,S,CBOE,155189
2012/04/30,AMZN,AMZN,S,CBOE,54715
2012/05/01,AMZN,AMZN,S,CBOE,33803
2012/05/02,AMZN,AMZN,S,CBOE,28430
2012/05/03,AMZN,AMZN,S,CBOE,30847
2012/05/04,AMZN,AMZN,S,CBOE,35091
2012/05/07,AMZN,AMZN,S,CBOE,16288
2012/05/08,AMZN,AMZN,S,CBOE,27899
2012/05/09,AMZN,AMZN,S,CBOE,20496
2012/05/10,AMZN,AMZN,S,CBOE,25421
2012/05/11,AMZN,AMZN,S,CBOE,26007
2012/05/14,AMZN,AMZN,S,CBOE,17541
2012/05/15,AMZN,AMZN,S,CBOE,29947
2012/05/16,AMZN,AMZN,S,CBOE,25363
2012/05/17,AMZN,AMZN,S,CBOE,28387
2012/05/18,AMZN,AMZN,S,CBOE,34822
2012/05/21,AMZN,AMZN,S,CBOE,16967
2012/05/22,AMZN,AMZN,S,CBOE,20383
2012/05/23,AMZN,AMZN,S,CBOE,19560
2012/05/24,AMZN,AMZN,S,CBOE,16474
2012/05/25,AMZN,AMZN,S,CBOE,16490
2012/05/29,AMZN,AMZN,S,CBOE,14895
2012/05/30,AMZN,AMZN,S,CBOE,17071
2012/05/31,AMZN,AMZN,S,CBOE,26076
2012/06/01,AMZN,AMZN,S,CBOE,20616
2012/06/04,AMZN,AMZN,S,CBOE,17843
