Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2012/06/05,AMZN,AMZN,S,CBOE,13803
2012/06/06,AMZN,AMZN,S,CBOE,12934
2012/06/07,AMZN,AMZN,S,CBOE,15661
2012/06/08,AMZN,AMZN,S,CBOE,15192
2012/06/11,AMZN,AMZN,S,CBOE,17960
2012/06/12,AMZN,AMZN,S,CBOE,12418
2012/06/13,AMZN,AMZN,S,CBOE,9230
2012/06/14,AMZN,AMZN,S,CBOE,12931
2012/06/15,AMZN,AMZN,S,CBOE,18174
2012/06/18,AMZN,AMZN,S,CBOE,17188
2012/06/19,AMZN,AMZN,S,CBOE,9678
2012/06/20,AMZN,AMZN,S,CBOE,11510
2012/06/21,AMZN,AMZN,S,CBOE,16588
2012/06/22,AMZN,AMZN,S,CBOE,13814
2012/06/25,AMZN,AMZN,S,CBOE,9921
2012/06/26,AMZN,AMZN,S,CBOE,20222
2012/06/27,AMZN,AMZN,S,CBOE,10886
2012/06/28,AMZN,AMZN,S,CBOE,12967
2012/06/29,AMZN,AMZN,S,CBOE,20195
2012/07/02,AMZN,AMZN,S,CBOE,11127
2012/07/03,AMZN,AMZN,S,CBOE,7156
2012/07/05,AMZN,AMZN,S,CBOE,17365
2012/07/06,AMZN,AMZN,S,CBOE,18694
2012/07/09,AMZN,AMZN,S,CBOE,8603
2012/07/10,AMZN,AMZN,S,CBOE,17287
2012/07/11,AMZN,AMZN,S,CBOE,14962
2012/07/12,AMZN,AMZN,S,CBOE,14847
2012/07/13,AMZN,AMZN,S,CBOE,17384
2012/07/16,AMZN,AMZN,S,CBOE,11178
2012/07/17,AMZN,AMZN,S,CBOE,10075
2012/07/18,AMZN,AMZN,S,CBOE,11451
2012/07/19,AMZN,AMZN,S,CBOE,32461
2012/07/20,AMZN,AMZN,S,CBOE,26867
2012/07/23,AMZN,AMZN,S,CBOE,12465
2012/07/24,AMZN,AMZN,S,CBOE,10844
2012/07/25,AMZN,AMZN,S,CBOE,21117
2012/07/26,AMZN,AMZN,S,CBOE,55949
2012/07/27,AMZN,AMZN,S,CBOE,78512
2012/07/30,AMZN,AMZN,S,CBOE,18289
2012/07/31,AMZN,AMZN,S,CBOE,11124
2012/08/01,AMZN,AMZN,S,CBOE,9928
2012/08/02,AMZN,AMZN,S,CBOE,14565
2012/08/03,AMZN,AMZN,S,CBOE,20083
2012/08/06,AMZN,AMZN,S,CBOE,8000
2012/08/07,AMZN,AMZN,S,CBOE,13364
2012/08/08,AMZN,AMZN,S,CBOE,9691
2012/08/09,AMZN,AMZN,S,CBOE,7787
2012/08/10,AMZN,AMZN,S,CBOE,10460
2012/08/13,AMZN,AMZN,S,CBOE,9518
2012/08/14,AMZN,AMZN,S,CBOE,15339
2012/08/15,AMZN,AMZN,S,CBOE,16245
2012/08/16,AMZN,AMZN,S,CBOE,30163
2012/08/17,AMZN,AMZN,S,CBOE,17883
2012/08/20,AMZN,AMZN,S,CBOE,17856
2012/08/21,AMZN,AMZN,S,CBOE,14614
2012/08/22,AMZN,AMZN,S,CBOE,17651
2012/08/23,AMZN,AMZN,S,CBOE,21798
2012/08/24,AMZN,AMZN,S,CBOE,33832
2012/08/27,AMZN,AMZN,S,CBOE,12035
2012/08/28,AMZN,AMZN,S,CBOE,12623
2012/08/29,AMZN,AMZN,S,CBOE,8079
2012/08/30,AMZN,AMZN,S,CBOE,21096
2012/08/31,AMZN,AMZN,S,CBOE,15535
2012/09/04,AMZN,AMZN,S,CBOE,14811
2012/09/05,AMZN,AMZN,S,CBOE,11580
2012/09/06,AMZN,AMZN,S,CBOE,36858
2012/09/07,AMZN,AMZN,S,CBOE,42505
2012/09/10,AMZN,AMZN,S,CBOE,16554
2012/09/11,AMZN,AMZN,S,CBOE,13067
2012/09/12,AMZN,AMZN,S,CBOE,11311
2012/09/13,AMZN,AMZN,S,CBOE,20124
2012/09/14,AMZN,AMZN,S,CBOE,24251
2012/09/17,AMZN,AMZN,S,CBOE,13289
2012/09/18,AMZN,AMZN,S,CBOE,9129
2012/09/19,AMZN,AMZN,S,CBOE,14833
2012/09/20,AMZN,AMZN,S,CBOE,15916
2012/09/21,AMZN,AMZN,S,CBOE,17763
2012/09/24,AMZN,AMZN,S,CBOE,12557
2012/09/25,AMZN,AMZN,S,CBOE,16167
2012/09/26,AMZN,AMZN,S,CBOE,12068
2012/09/27,AMZN,AMZN,S,CBOE,15150
2012/09/28,AMZN,AMZN,S,CBOE,13319
2012/10/01,AMZN,AMZN,S,CBOE,7747
2012/10/02,AMZN,AMZN,S,CBOE,9669
2012/10/03,AMZN,AMZN,S,CBOE,11375
2012/10/04,AMZN,AMZN,S,CBOE,18838
2012/10/05,AMZN,AMZN,S,CBOE,13489
2012/10/08,AMZN,AMZN,S,CBOE,7498
2012/10/09,AMZN,AMZN,S,CBOE,14321
2012/10/10,AMZN,AMZN,S,CBOE,17955
2012/10/11,AMZN,AMZN,S,CBOE,14606
2012/10/12,AMZN,AMZN,S,CBOE,14612
2012/10/15,AMZN,AMZN,S,CBOE,14219
2012/10/16,AMZN,AMZN,S,CBOE,10560
2012/10/17,AMZN,AMZN,S,CBOE,11153
2012/10/18,AMZN,AMZN,S,CBOE,24295
2012/10/19,AMZN,AMZN,S,CBOE,18677
2012/10/22,AMZN,AMZN,S,CBOE,15781
2012/10/23,AMZN,AMZN,S,CBOE,11063
2012/10/24,AMZN,AMZN,S,CBOE,18037
2012/10/25,AMZN,AMZN,S,CBOE,46546
2012/10/26,AMZN,AMZN,S,CBOE,63682
2012/10/31,AMZN,AMZN,S,CBOE,19436
2012/11/01,AMZN,AMZN,S,CBOE,8888
2012/11/02,AMZN,AMZN,S,CBOE,10814
2012/11/05,AMZN,AMZN,S,CBOE,6474
2012/11/06,AMZN,AMZN,S,CBOE,5429
2012/11/07,AMZN,AMZN,S,CBOE,12140
2012/11/08,AMZN,AMZN,S,CBOE,9593
2012/11/09,AMZN,AMZN,S,CBOE,12853
2012/11/12,AMZN,AMZN,S,CBOE,7110
2012/11/13,AMZN,AMZN,S,CBOE,6912
2012/11/14,AMZN,AMZN,S,CBOE,7404
2012/11/15,AMZN,AMZN,S,CBOE,12195
2012/11/16,AMZN,AMZN,S,CBOE,15783
2012/11/19,AMZN,AMZN,S,CBOE,9604
2012/11/20,AMZN,AMZN,S,CBOE,7615
2012/11/21,AMZN,AMZN,S,CBOE,13310
2012/11/23,AMZN,AMZN,S,CBOE,7362
2012/11/26,AMZN,AMZN,S,CBOE,17429
2012/11/27,AMZN,AMZN,S,CBOE,8684
2012/11/28,AMZN,AMZN,S,CBOE,7816
2012/11/29,AMZN,AMZN,S,CBOE,15820
2012/11/30,AMZN,AMZN,S,CBOE,11620
2012/12/03,AMZN,AMZN,S,CBOE,6455
2012/12/04,AMZN,AMZN,S,CBOE,6211
2012/12/05,AMZN,AMZN,S,CBOE,7957
2012/12/06,AMZN,AMZN,S,CBOE,8025
2012/12/07,AMZN,AMZN,S,CBOE,6719
2012/12/10,AMZN,AMZN,S,CBOE,6370
2012/12/11,AMZN,AMZN,S,CBOE,8771
2012/12/12,AMZN,AMZN,S,CBOE,7056
2012/12/13,AMZN,AMZN,S,CBOE,10177
2012/12/14,AMZN,AMZN,S,CBOE,6149
2012/12/17,AMZN,AMZN,S,CBOE,5851
2012/12/18,AMZN,AMZN,S,CBOE,16833
2012/12/19,AMZN,AMZN,S,CBOE,7127
2012/12/20,AMZN,AMZN,S,CBOE,9641
2012/12/21,AMZN,AMZN,S,CBOE,10480
2012/12/24,AMZN,AMZN,S,CBOE,4803
2012/12/26,AMZN,AMZN,S,CBOE,12722
2012/12/27,AMZN,AMZN,S,CBOE,14656
2012/12/28,AMZN,AMZN,S,CBOE,7715
2012/12/31,AMZN,AMZN,S,CBOE,8655
2013/01/02,AMZN,AMZN,S,CBOE,10832
2013/01/03,AMZN,AMZN,S,CBOE,11746
2013/01/04,AMZN,AMZN,S,CBOE,7574
2013/01/07,AMZN,AMZN,S,CBOE,12959
2013/01/08,AMZN,AMZN,S,CBOE,6744
2013/01/09,AMZN,AMZN,S,CBOE,4854
2013/01/10,AMZN,AMZN,S,CBOE,4814
2013/01/11,AMZN,AMZN,S,CBOE,6663
2013/01/14,AMZN,AMZN,S,CBOE,8922
2013/01/15,AMZN,AMZN,S,CBOE,4508
2013/01/16,AMZN,AMZN,S,CBOE,5456
2013/01/17,AMZN,AMZN,S,CBOE,5261
2013/01/18,AMZN,AMZN,S,CBOE,8063
2013/01/22,AMZN,AMZN,S,CBOE,4646
2013/01/23,AMZN,AMZN,S,CBOE,5302
2013/01/24,AMZN,AMZN,S,CBOE,14268
2013/01/25,AMZN,AMZN,S,CBOE,17967
2013/01/28,AMZN,AMZN,S,CBOE,14324
2013/01/29,AMZN,AMZN,S,CBOE,48148
2013/01/30,AMZN,AMZN,S,CBOE,41259
2013/01/31,AMZN,AMZN,S,CBOE,18682
2013/02/01,AMZN,AMZN,S,CBOE,18287
2013/02/04,AMZN,AMZN,S,CBOE,9716
2013/02/05,AMZN,AMZN,S,CBOE,8338
2013/02/06,AMZN,AMZN,S,CBOE,5974
2013/02/07,AMZN,AMZN,S,CBOE,12438
2013/02/08,AMZN,AMZN,S,CBOE,12076
2013/02/11,AMZN,AMZN,S,CBOE,11013
2013/02/12,AMZN,AMZN,S,CBOE,6917
2013/02/13,AMZN,AMZN,S,CBOE,18833
2013/02/14,AMZN,AMZN,S,CBOE,10149
2013/02/15,AMZN,AMZN,S,CBOE,15703
2013/02/19,AMZN,AMZN,S,CBOE,7821
2013/02/20,AMZN,AMZN,S,CBOE,12655
2013/02/21,AMZN,AMZN,S,CBOE,9146
2013/02/22,AMZN,AMZN,S,CBOE,11269
2013/02/25,AMZN,AMZN,S,CBOE,8980
2013/02/26,AMZN,AMZN,S,CBOE,10583
2013/02/27,AMZN,AMZN,S,CBOE,9618
2013/02/28,AMZN,AMZN,S,CBOE,6396
2013/03/01,AMZN,AMZN,S,CBOE,10169
2013/03/04,AMZN,AMZN,S,CBOE,10567
2013/03/05,AMZN,AMZN,S,CBOE,11304
2013/03/06,AMZN,AMZN,S,CBOE,6756
2013/03/07,AMZN,AMZN,S,CBOE,5533
2013/03/08,AMZN,AMZN,S,CBOE,8804
2013/03/11,AMZN,AMZN,S,CBOE,6434
2013/03/12,AMZN,AMZN,S,CBOE,11043
2013/03/13,AMZN,AMZN,S,CBOE,7020
2013/03/14,AMZN,AMZN,S,CBOE,16361
2013/03/15,AMZN,AMZN,S,CBOE,13692
2013/03/18,AMZN,AMZN,S,CBOE,7271
2013/03/19,AMZN,AMZN,S,CBOE,11754
2013/03/20,AMZN,AMZN,S,CBOE,6357
2013/03/21,AMZN,AMZN,S,CBOE,7476
2013/03/22,AMZN,AMZN,S,CBOE,10307
2013/03/25,AMZN,AMZN,S,CBOE,6265
2013/03/26,AMZN,AMZN,S,CBOE,7225
2013/03/27,AMZN,AMZN,S,CBOE,9066
2013/03/28,AMZN,AMZN,S,CBOE,7962
2013/04/01,AMZN,AMZN,S,CBOE,5125
2013/04/02,AMZN,AMZN,S,CBOE,6489
2013/04/03,AMZN,AMZN,S,CBOE,5837
2013/04/04,AMZN,AMZN,S,CBOE,4620
2013/04/05,AMZN,AMZN,S,CBOE,6837
2013/04/08,AMZN,AMZN,S,CBOE,6701
2013/04/09,AMZN,AMZN,S,CBOE,4404
2013/04/10,AMZN,AMZN,S,CBOE,5985
2013/04/11,AMZN,AMZN,S,CBOE,8186
2013/04/12,AMZN,AMZN,S,CBOE,10060
2013/04/15,AMZN,AMZN,S,CBOE,8131
2013/04/16,AMZN,AMZN,S,CBOE,6431
2013/04/17,AMZN,AMZN,S,CBOE,8512
2013/04/18,AMZN,AMZN,S,CBOE,11177
2013/04/19,AMZN,AMZN,S,CBOE,11190
2013/04/22,AMZN,AMZN,S,CBOE,8813
2013/04/23,AMZN,AMZN,S,CBOE,7438
2013/04/24,AMZN,AMZN,S,CBOE,10212
2013/04/25,AMZN,AMZN,S,CBOE,4572
2013/04/26,AMZN,AMZN,S,CBOE,39659
2013/04/29,AMZN,AMZN,S,CBOE,15777
2013/04/30,AMZN,AMZN,S,CBOE,10811
2013/05/01,AMZN,AMZN,S,CBOE,13813
2013/05/02,AMZN,AMZN,S,CBOE,8976
2013/05/03,AMZN,AMZN,S,CBOE,14755
2013/05/06,AMZN,AMZN,S,CBOE,6421
2013/05/07,AMZN,AMZN,S,CBOE,9188
2013/05/08,AMZN,AMZN,S,CBOE,7998
2013/05/09,AMZN,AMZN,S,CBOE,12119
2013/05/10,AMZN,AMZN,S,CBOE,10620
2013/05/13,AMZN,AMZN,S,CBOE,7492
2013/05/14,AMZN,AMZN,S,CBOE,6993
2013/05/15,AMZN,AMZN,S,CBOE,7174
2013/05/16,AMZN,AMZN,S,CBOE,5462
2013/05/17,AMZN,AMZN,S,CBOE,7643
2013/05/20,AMZN,AMZN,S,CBOE,5498
2013/05/21,AMZN,AMZN,S,CBOE,4586
2013/05/22,AMZN,AMZN,S,CBOE,9172
2013/05/23,AMZN,AMZN,S,CBOE,6330
2013/05/24,AMZN,AMZN,S,CBOE,6572
2013/05/28,AMZN,AMZN,S,CBOE,14791
2013/05/29,AMZN,AMZN,S,CBOE,5320
2013/05/30,AMZN,AMZN,S,CBOE,5122
2013/05/31,AMZN,AMZN,S,CBOE,11429
2013/06/03,AMZN,AMZN,S,CBOE,7737
2013/06/04,AMZN,AMZN,S,CBOE,8718
2013/06/05,AMZN,AMZN,S,CBOE,14457
2013/06/06,AMZN,AMZN,S,CBOE,8928
2013/06/07,AMZN,AMZN,S,CBOE,31756
2013/06/10,AMZN,AMZN,S,CBOE,20590
2013/06/11,AMZN,AMZN,S,CBOE,8944
2013/06/12,AMZN,AMZN,S,CBOE,9250
2013/06/13,AMZN,AMZN,S,CBOE,6829
2013/06/14,AMZN,AMZN,S,CBOE,9688
2013/06/17,AMZN,AMZN,S,CBOE,10467
2013/06/18,AMZN,AMZN,S,CBOE,9270
2013/06/19,AMZN,AMZN,S,CBOE,9488
2013/06/20,AMZN,AMZN,S,CBOE,10455
2013/06/21,AMZN,AMZN,S,CBOE,12769
2013/06/24,AMZN,AMZN,S,CBOE,8769
2013/06/25,AMZN,AMZN,S,CBOE,7367
2013/06/26,AMZN,AMZN,S,CBOE,7986
2013/06/27,AMZN,AMZN,S,CBOE,10085
2013/06/28,AMZN,AMZN,S,CBOE,7958
2013/07/01,AMZN,AMZN,S,CBOE,11366
2013/07/02,AMZN,AMZN,S,CBOE,15215
2013/07/03,AMZN,AMZN,S,CBOE,8158
2013/07/05,AMZN,AMZN,S,CBOE,8557
2013/07/08,AMZN,AMZN,S,CBOE,10488
2013/07/09,AMZN,AMZN,S,CBOE,9568
2013/07/10,AMZN,AMZN,S,CBOE,6658
2013/07/11,AMZN,AMZN,S,CBOE,16929
2013/07/12,AMZN,AMZN,S,CBOE,21038
2013/07/15,AMZN,AMZN,S,CBOE,9318
2013/07/16,AMZN,AMZN,S,CBOE,9093
2013/07/17,AMZN,AMZN,S,CBOE,5913
2013/07/18,AMZN,AMZN,S,CBOE,10346
2013/07/19,AMZN,AMZN,S,CBOE,11316
2013/07/22,AMZN,AMZN,S,CBOE,7126
2013/07/23,AMZN,AMZN,S,CBOE,4402
2013/07/24,AMZN,AMZN,S,CBOE,10309
2013/07/25,AMZN,AMZN,S,CBOE,30472
2013/07/26,AMZN,AMZN,S,CBOE,55572
2013/07/29,AMZN,AMZN,S,CBOE,12397
2013/07/30,AMZN,AMZN,S,CBOE,8349
2013/07/31,AMZN,AMZN,S,CBOE,4643
2013/08/01,AMZN,AMZN,S,CBOE,10756
2013/08/02,AMZN,AMZN,S,CBOE,10090
2013/08/05,AMZN,AMZN,S,CBOE,7459
2013/08/06,AMZN,AMZN,S,CBOE,7475
2013/08/07,AMZN,AMZN,S,CBOE,7329
2013/08/08,AMZN,AMZN,S,CBOE,9654
2013/08/09,AMZN,AMZN,S,CBOE,13251
2013/08/12,AMZN,AMZN,S,CBOE,7092
2013/08/13,AMZN,AMZN,S,CBOE,11350
2013/08/14,AMZN,AMZN,S,CBOE,8585
2013/08/15,AMZN,AMZN,S,CBOE,12617
2013/08/16,AMZN,AMZN,S,CBOE,12189
2013/08/19,AMZN,AMZN,S,CBOE,12753
2013/08/20,AMZN,AMZN,S,CBOE,6951
2013/08/21,AMZN,AMZN,S,CBOE,11991
2013/08/22,AMZN,AMZN,S,CBOE,5924
2013/08/23,AMZN,AMZN,S,CBOE,10850
2013/08/26,AMZN,AMZN,S,CBOE,6576
2013/08/27,AMZN,AMZN,S,CBOE,8662
2013/08/28,AMZN,AMZN,S,CBOE,5256
2013/08/29,AMZN,AMZN,S,CBOE,7001
2013/08/30,AMZN,AMZN,S,CBOE,8343
2013/09/03,AMZN,AMZN,S,CBOE,10114
2013/09/04,AMZN,AMZN,S,CBOE,8870
2013/09/05,AMZN,AMZN,S,CBOE,6621
2013/09/06,AMZN,AMZN,S,CBOE,10257
2013/09/09,AMZN,AMZN,S,CBOE,5795
2013/09/10,AMZN,AMZN,S,CBOE,4492
2013/09/11,AMZN,AMZN,S,CBOE,4269
2013/09/12,AMZN,AMZN,S,CBOE,5316
2013/09/13,AMZN,AMZN,S,CBOE,6156
2013/09/16,AMZN,AMZN,S,CBOE,4214
2013/09/17,AMZN,AMZN,S,CBOE,7956
2013/09/18,AMZN,AMZN,S,CBOE,10663
2013/09/19,AMZN,AMZN,S,CBOE,9746
2013/09/20,AMZN,AMZN,S,CBOE,23584
2013/09/23,AMZN,AMZN,S,CBOE,10906
2013/09/24,AMZN,AMZN,S,CBOE,10692
2013/09/25,AMZN,AMZN,S,CBOE,8692
2013/09/26,AMZN,AMZN,S,CBOE,9660
2013/09/27,AMZN,AMZN,S,CBOE,9358
2013/09/30,AMZN,AMZN,S,CBOE,5503
2013/10/01,AMZN,AMZN,S,CBOE,8415
2013/10/02,AMZN,AMZN,S,CBOE,6908
2013/10/03,AMZN,AMZN,S,CBOE,9902
2013/10/04,AMZN,AMZN,S,CBOE,8929
2013/10/07,AMZN,AMZN,S,CBOE,8665
2013/10/08,AMZN,AMZN,S,CBOE,13483
2013/10/09,AMZN,AMZN,S,CBOE,12463
2013/10/10,AMZN,AMZN,S,CBOE,9482
2013/10/11,AMZN,AMZN,S,CBOE,11932
2013/10/14,AMZN,AMZN,S,CBOE,5738
2013/10/15,AMZN,AMZN,S,CBOE,6073
2013/10/16,AMZN,AMZN,S,CBOE,5348
2013/10/17,AMZN,AMZN,S,CBOE,7437
2013/10/18,AMZN,AMZN,S,CBOE,33804
2013/10/21,AMZN,AMZN,S,CBOE,11009
2013/10/22,AMZN,AMZN,S,CBOE,12408
2013/10/23,AMZN,AMZN,S,CBOE,11906
2013/10/24,AMZN,AMZN,S,CBOE,28496
2013/10/25,AMZN,AMZN,S,CBOE,71299
2013/10/28,AMZN,AMZN,S,CBOE,12097
2013/10/29,AMZN,AMZN,S,CBOE,7985
2013/10/30,AMZN,AMZN,S,CBOE,11887
2013/10/31,AMZN,AMZN,S,CBOE,9467
2013/11/01,AMZN,AMZN,S,CBOE,13458
2013/11/04,AMZN,AMZN,S,CBOE,9364
2013/11/05,AMZN,AMZN,S,CBOE,5352
2013/11/06,AMZN,AMZN,S,CBOE,7706
2013/11/07,AMZN,AMZN,S,CBOE,25224
2013/11/08,AMZN,AMZN,S,CBOE,11948
2013/11/11,AMZN,AMZN,S,CBOE,7608
2013/11/12,AMZN,AMZN,S,CBOE,7788
2013/11/13,AMZN,AMZN,S,CBOE,6886
2013/11/14,AMZN,AMZN,S,CBOE,17244
2013/11/15,AMZN,AMZN,S,CBOE,16668
2013/11/18,AMZN,AMZN,S,CBOE,10681
2013/11/19,AMZN,AMZN,S,CBOE,8458
2013/11/20,AMZN,AMZN,S,CBOE,6937
2013/11/21,AMZN,AMZN,S,CBOE,7538
2013/11/22,AMZN,AMZN,S,CBOE,15589
2013/11/25,AMZN,AMZN,S,CBOE,12563
2013/11/26,AMZN,AMZN,S,CBOE,10663
2013/11/27,AMZN,AMZN,S,CBOE,15832
2013/11/29,AMZN,AMZN,S,CBOE,16489
2013/12/02,AMZN,AMZN,S,CBOE,16815
2013/12/03,AMZN,AMZN,S,CBOE,12340
2013/12/04,AMZN,AMZN,S,CBOE,7638
2013/12/05,AMZN,AMZN,S,CBOE,8152
2013/12/06,AMZN,AMZN,S,CBOE,9595
2013/12/09,AMZN,AMZN,S,CBOE,6819
2013/12/10,AMZN,AMZN,S,CBOE,8354
2013/12/11,AMZN,AMZN,S,CBOE,8500
2013/12/12,AMZN,AMZN,S,CBOE,8970
2013/12/13,AMZN,AMZN,S,CBOE,13701
2013/12/16,AMZN,AMZN,S,CBOE,8312
2013/12/17,AMZN,AMZN,S,CBOE,5991
2013/12/18,AMZN,AMZN,S,CBOE,15320
2013/12/19,AMZN,AMZN,S,CBOE,10258
2013/12/20,AMZN,AMZN,S,CBOE,24675
2013/12/23,AMZN,AMZN,S,CBOE,14016
2013/12/24,AMZN,AMZN,S,CBOE,5251
2013/12/26,AMZN,AMZN,S,CBOE,10481
2013/12/27,AMZN,AMZN,S,CBOE,15316
2013/12/30,AMZN,AMZN,S,CBOE,11950
2013/12/31,AMZN,AMZN,S,CBOE,6657
2014/01/02,AMZN,AMZN,S,CBOE,7874
2014/01/03,AMZN,AMZN,S,CBOE,14107
2014/01/06,AMZN,AMZN,S,CBOE,8290
2014/01/07,AMZN,AMZN,S,CBOE,6613
2014/01/08,AMZN,AMZN,S,CBOE,12707
2014/01/09,AMZN,AMZN,S,CBOE,14502
2014/01/10,AMZN,AMZN,S,CBOE,19282
2014/01/13,AMZN,AMZN,S,CBOE,15344
2014/01/14,AMZN,AMZN,S,CBOE,9862
2014/01/15,AMZN,AMZN,S,CBOE,11819
2014/01/16,AMZN,AMZN,S,CBOE,24489
2014/01/17,AMZN,AMZN,S,CBOE,27026
2014/01/21,AMZN,AMZN,S,CBOE,16662
2014/01/22,AMZN,AMZN,S,CBOE,13310
2014/01/23,AMZN,AMZN,S,CBOE,15444
2014/01/24,AMZN,AMZN,S,CBOE,27505
2014/01/27,AMZN,AMZN,S,CBOE,16145
2014/01/28,AMZN,AMZN,S,CBOE,9219
2014/01/29,AMZN,AMZN,S,CBOE,17328
2014/01/30,AMZN,AMZN,S,CBOE,41134
2014/01/31,AMZN,AMZN,S,CBOE,63405
2014/02/03,AMZN,AMZN,S,CBOE,34111
2014/02/04,AMZN,AMZN,S,CBOE,17688
2014/02/05,AMZN,AMZN,S,CBOE,22537
2014/02/06,AMZN,AMZN,S,CBOE,14965
2014/02/07,AMZN,AMZN,S,CBOE,24646
2014/02/10,AMZN,AMZN,S,CBOE,17713
2014/02/11,AMZN,AMZN,S,CBOE,14007
2014/02/12,AMZN,AMZN,S,CBOE,30470
2014/02/13,AMZN,AMZN,S,CBOE,20374
2014/02/14,AMZN,AMZN,S,CBOE,19658
2014/02/18,AMZN,AMZN,S,CBOE,16843
2014/02/19,AMZN,AMZN,S,CBOE,20795
2014/02/20,AMZN,AMZN,S,CBOE,16085
2014/02/21,AMZN,AMZN,S,CBOE,23888
2014/02/24,AMZN,AMZN,S,CBOE,13590
2014/02/25,AMZN,AMZN,S,CBOE,22744
2014/02/26,AMZN,AMZN,S,CBOE,18224
2014/02/27,AMZN,AMZN,S,CBOE,12070
2014/02/28,AMZN,AMZN,S,CBOE,24283
2014/03/03,AMZN,AMZN,S,CBOE,12496
2014/03/04,AMZN,AMZN,S,CBOE,10541
2014/03/05,AMZN,AMZN,S,CBOE,23663
2014/03/06,AMZN,AMZN,S,CBOE,17996
2014/03/07,AMZN,AMZN,S,CBOE,17299
2014/03/10,AMZN,AMZN,S,CBOE,10178
2014/03/11,AMZN,AMZN,S,CBOE,11598
2014/03/12,AMZN,AMZN,S,CBOE,12321
2014/03/13,AMZN,AMZN,S,CBOE,40622
2014/03/14,AMZN,AMZN,S,CBOE,26243
2014/03/17,AMZN,AMZN,S,CBOE,13141
2014/03/18,AMZN,AMZN,S,CBOE,11031
2014/03/19,AMZN,AMZN,S,CBOE,11846
2014/03/20,AMZN,AMZN,S,CBOE,13579
2014/03/21,AMZN,AMZN,S,CBOE,30500
2014/03/24,AMZN,AMZN,S,CBOE,20175
2014/03/25,AMZN,AMZN,S,CBOE,12950
2014/03/26,AMZN,AMZN,S,CBOE,16257
2014/03/27,AMZN,AMZN,S,CBOE,26310
2014/03/28,AMZN,AMZN,S,CBOE,27419
2014/03/31,AMZN,AMZN,S,CBOE,14813
2014/04/01,AMZN,AMZN,S,CBOE,13839
2014/04/02,AMZN,AMZN,S,CBOE,14878
2014/04/03,AMZN,AMZN,S,CBOE,27322
2014/04/04,AMZN,AMZN,S,CBOE,49068
2014/04/07,AMZN,AMZN,S,CBOE,23750
2014/04/08,AMZN,AMZN,S,CBOE,18217
2014/04/09,AMZN,AMZN,S,CBOE,18792
2014/04/10,AMZN,AMZN,S,CBOE,24425
