Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2016/02/12,AMZN,AMZN,S,CBOE,16342
2016/02/16,AMZN,AMZN,S,CBOE,8764
2016/02/17,AMZN,AMZN,S,CBOE,12144
2016/02/18,AMZN,AMZN,S,CBOE,10744
2016/02/19,AMZN,AMZN,S,CBOE,25020
2016/02/22,AMZN,AMZN,S,CBOE,14184
2016/02/23,AMZN,AMZN,S,CBOE,10009
2016/02/24,AMZN,AMZN,S,CBOE,14945
2016/02/25,AMZN,AMZN,S,CBOE,12974
2016/02/26,AMZN,AMZN,S,CBOE,17786
2016/02/29,AMZN,AMZN,S,CBOE,8351
2016/03/01,AMZN,AMZN,S,CBOE,13912
2016/03/02,AMZN,AMZN,S,CBOE,13830
2016/03/03,AMZN,AMZN,S,CBOE,8593
2016/03/04,AMZN,AMZN,S,CBOE,13993
2016/03/07,AMZN,AMZN,S,CBOE,11788
2016/03/08,AMZN,AMZN,S,CBOE,10579
2016/03/09,AMZN,AMZN,S,CBOE,8923
2016/03/10,AMZN,AMZN,S,CBOE,13703
2016/03/11,AMZN,AMZN,S,CBOE,16721
2016/03/14,AMZN,AMZN,S,CBOE,9558
2016/03/15,AMZN,AMZN,S,CBOE,9670
2016/03/16,AMZN,AMZN,S,CBOE,8335
2016/03/17,AMZN,AMZN,S,CBOE,19903
2016/03/18,AMZN,AMZN,S,CBOE,23110
2016/03/21,AMZN,AMZN,S,CBOE,10131
2016/03/22,AMZN,AMZN,S,CBOE,11585
2016/03/23,AMZN,AMZN,S,CBOE,12987
2016/03/24,AMZN,AMZN,S,CBOE,27747
2016/03/28,AMZN,AMZN,S,CBOE,9694
2016/03/29,AMZN,AMZN,S,CBOE,15919
2016/03/30,AMZN,AMZN,S,CBOE,12458
2016/03/31,AMZN,AMZN,S,CBOE,7003
2016/04/01,AMZN,AMZN,S,CBOE,10769
2016/04/04,AMZN,AMZN,S,CBOE,8039
2016/04/05,AMZN,AMZN,S,CBOE,6536
2016/04/06,AMZN,AMZN,S,CBOE,10816
2016/04/07,AMZN,AMZN,S,CBOE,11971
2016/04/08,AMZN,AMZN,S,CBOE,13931
2016/04/11,AMZN,AMZN,S,CBOE,8524
2016/04/12,AMZN,AMZN,S,CBOE,10092
2016/04/13,AMZN,AMZN,S,CBOE,17548
2016/04/14,AMZN,AMZN,S,CBOE,18001
2016/04/15,AMZN,AMZN,S,CBOE,16108
2016/04/18,AMZN,AMZN,S,CBOE,13839
2016/04/19,AMZN,AMZN,S,CBOE,11872
2016/04/20,AMZN,AMZN,S,CBOE,10121
2016/04/21,AMZN,AMZN,S,CBOE,11542
2016/04/22,AMZN,AMZN,S,CBOE,25846
2016/04/25,AMZN,AMZN,S,CBOE,8958
2016/04/26,AMZN,AMZN,S,CBOE,6613
2016/04/27,AMZN,AMZN,S,CBOE,13520
2016/04/28,AMZN,AMZN,S,CBOE,33243
2016/04/29,AMZN,AMZN,S,CBOE,45764
2016/05/02,AMZN,AMZN,S,CBOE,21249
2016/05/03,AMZN,AMZN,S,CBOE,12153
2016/05/04,AMZN,AMZN,S,CBOE,10538
2016/05/05,AMZN,AMZN,S,CBOE,15661
2016/05/06,AMZN,AMZN,S,CBOE,18973
2016/05/09,AMZN,AMZN,S,CBOE,14313
2016/05/10,AMZN,AMZN,S,CBOE,22987
2016/05/11,AMZN,AMZN,S,CBOE,29670
2016/05/12,AMZN,AMZN,S,CBOE,20926
2016/05/13,AMZN,AMZN,S,CBOE,28461
2016/05/16,AMZN,AMZN,S,CBOE,14731
2016/05/17,AMZN,AMZN,S,CBOE,19060
2016/05/18,AMZN,AMZN,S,CBOE,16973
2016/05/19,AMZN,AMZN,S,CBOE,15211
2016/05/20,AMZN,AMZN,S,CBOE,23321
2016/05/23,AMZN,AMZN,S,CBOE,13229
2016/05/24,AMZN,AMZN,S,CBOE,12362
2016/05/25,AMZN,AMZN,S,CBOE,12973
2016/05/26,AMZN,AMZN,S,CBOE,15242
2016/05/27,AMZN,AMZN,S,CBOE,17740
2016/05/31,AMZN,AMZN,S,CBOE,17222
2016/06/01,AMZN,AMZN,S,CBOE,14596
2016/06/02,AMZN,AMZN,S,CBOE,18531
2016/06/03,AMZN,AMZN,S,CBOE,20448
2016/06/06,AMZN,AMZN,S,CBOE,14454
2016/06/07,AMZN,AMZN,S,CBOE,10867
2016/06/08,AMZN,AMZN,S,CBOE,10954
2016/06/09,AMZN,AMZN,S,CBOE,10780
2016/06/10,AMZN,AMZN,S,CBOE,23297
2016/06/13,AMZN,AMZN,S,CBOE,11494
2016/06/14,AMZN,AMZN,S,CBOE,10107
2016/06/15,AMZN,AMZN,S,CBOE,9714
2016/06/16,AMZN,AMZN,S,CBOE,17194
2016/06/17,AMZN,AMZN,S,CBOE,24989
2016/06/20,AMZN,AMZN,S,CBOE,12594
2016/06/21,AMZN,AMZN,S,CBOE,10187
2016/06/22,AMZN,AMZN,S,CBOE,9114
2016/06/23,AMZN,AMZN,S,CBOE,13667
2016/06/24,AMZN,AMZN,S,CBOE,25430
2016/06/27,AMZN,AMZN,S,CBOE,17196
2016/06/28,AMZN,AMZN,S,CBOE,12378
2016/06/29,AMZN,AMZN,S,CBOE,13613
2016/06/30,AMZN,AMZN,S,CBOE,12864
2016/07/01,AMZN,AMZN,S,CBOE,20961
2016/07/05,AMZN,AMZN,S,CBOE,11755
2016/07/06,AMZN,AMZN,S,CBOE,20118
2016/07/07,AMZN,AMZN,S,CBOE,11411
2016/07/08,AMZN,AMZN,S,CBOE,22739
2016/07/11,AMZN,AMZN,S,CBOE,15623
2016/07/12,AMZN,AMZN,S,CBOE,23337
2016/07/13,AMZN,AMZN,S,CBOE,16757
2016/07/14,AMZN,AMZN,S,CBOE,13548
2016/07/15,AMZN,AMZN,S,CBOE,20908
2016/07/18,AMZN,AMZN,S,CBOE,14824
2016/07/19,AMZN,AMZN,S,CBOE,10502
2016/07/20,AMZN,AMZN,S,CBOE,11849
2016/07/21,AMZN,AMZN,S,CBOE,16457
2016/07/22,AMZN,AMZN,S,CBOE,22529
2016/07/25,AMZN,AMZN,S,CBOE,12416
2016/07/26,AMZN,AMZN,S,CBOE,7746
2016/07/27,AMZN,AMZN,S,CBOE,9281
2016/07/28,AMZN,AMZN,S,CBOE,42319
2016/07/29,AMZN,AMZN,S,CBOE,49384
2016/08/01,AMZN,AMZN,S,CBOE,16728
2016/08/02,AMZN,AMZN,S,CBOE,12773
2016/08/03,AMZN,AMZN,S,CBOE,13264
2016/08/04,AMZN,AMZN,S,CBOE,14665
2016/08/05,AMZN,AMZN,S,CBOE,18459
2016/08/08,AMZN,AMZN,S,CBOE,16418
2016/08/09,AMZN,AMZN,S,CBOE,12463
2016/08/10,AMZN,AMZN,S,CBOE,11165
2016/08/11,AMZN,AMZN,S,CBOE,13634
2016/08/12,AMZN,AMZN,S,CBOE,15307
2016/08/15,AMZN,AMZN,S,CBOE,10576
2016/08/16,AMZN,AMZN,S,CBOE,8794
2016/08/17,AMZN,AMZN,S,CBOE,10735
2016/08/18,AMZN,AMZN,S,CBOE,12965
2016/08/19,AMZN,AMZN,S,CBOE,18865
2016/08/22,AMZN,AMZN,S,CBOE,13651
2016/08/23,AMZN,AMZN,S,CBOE,10843
2016/08/24,AMZN,AMZN,S,CBOE,10499
2016/08/25,AMZN,AMZN,S,CBOE,9399
2016/08/26,AMZN,AMZN,S,CBOE,25103
2016/08/29,AMZN,AMZN,S,CBOE,17784
2016/08/30,AMZN,AMZN,S,CBOE,10282
2016/08/31,AMZN,AMZN,S,CBOE,9020
2016/09/01,AMZN,AMZN,S,CBOE,10834
2016/09/02,AMZN,AMZN,S,CBOE,21285
2016/09/06,AMZN,AMZN,S,CBOE,28407
2016/09/07,AMZN,AMZN,S,CBOE,13725
2016/09/08,AMZN,AMZN,S,CBOE,11781
2016/09/09,AMZN,AMZN,S,CBOE,40031
2016/09/12,AMZN,AMZN,S,CBOE,20863
2016/09/13,AMZN,AMZN,S,CBOE,15379
2016/09/14,AMZN,AMZN,S,CBOE,13410
2016/09/15,AMZN,AMZN,S,CBOE,19112
2016/09/16,AMZN,AMZN,S,CBOE,33994
2016/09/19,AMZN,AMZN,S,CBOE,14193
2016/09/20,AMZN,AMZN,S,CBOE,10518
2016/09/21,AMZN,AMZN,S,CBOE,13743
2016/09/22,AMZN,AMZN,S,CBOE,29842
2016/09/23,AMZN,AMZN,S,CBOE,25093
2016/09/26,AMZN,AMZN,S,CBOE,18422
2016/09/27,AMZN,AMZN,S,CBOE,27957
2016/09/28,AMZN,AMZN,S,CBOE,39019
2016/09/29,AMZN,AMZN,S,CBOE,41142
2016/09/30,AMZN,AMZN,S,CBOE,40006
2016/10/03,AMZN,AMZN,S,CBOE,17284
2016/10/04,AMZN,AMZN,S,CBOE,14914
2016/10/05,AMZN,AMZN,S,CBOE,18579
2016/10/06,AMZN,AMZN,S,CBOE,15515
2016/10/07,AMZN,AMZN,S,CBOE,21692
2016/10/10,AMZN,AMZN,S,CBOE,12399
2016/10/11,AMZN,AMZN,S,CBOE,17427
2016/10/12,AMZN,AMZN,S,CBOE,11031
2016/10/13,AMZN,AMZN,S,CBOE,16151
2016/10/14,AMZN,AMZN,S,CBOE,22761
2016/10/17,AMZN,AMZN,S,CBOE,21899
2016/10/18,AMZN,AMZN,S,CBOE,16201
2016/10/19,AMZN,AMZN,S,CBOE,10705
2016/10/20,AMZN,AMZN,S,CBOE,16785
2016/10/21,AMZN,AMZN,S,CBOE,25205
2016/10/24,AMZN,AMZN,S,CBOE,19442
2016/10/25,AMZN,AMZN,S,CBOE,12820
2016/10/26,AMZN,AMZN,S,CBOE,14550
2016/10/27,AMZN,AMZN,S,CBOE,33839
2016/10/28,AMZN,AMZN,S,CBOE,68612
2016/10/31,AMZN,AMZN,S,CBOE,20333
2016/11/01,AMZN,AMZN,S,CBOE,18563
2016/11/02,AMZN,AMZN,S,CBOE,21403
2016/11/03,AMZN,AMZN,S,CBOE,17167
2016/11/04,AMZN,AMZN,S,CBOE,27745
2016/11/07,AMZN,AMZN,S,CBOE,15211
2016/11/08,AMZN,AMZN,S,CBOE,11270
2016/11/09,AMZN,AMZN,S,CBOE,22503
2016/11/10,AMZN,AMZN,S,CBOE,33270
2016/11/11,AMZN,AMZN,S,CBOE,30579
2016/11/14,AMZN,AMZN,S,CBOE,26508
2016/11/15,AMZN,AMZN,S,CBOE,19667
2016/11/16,AMZN,AMZN,S,CBOE,15455
2016/11/17,AMZN,AMZN,S,CBOE,18973
2016/11/18,AMZN,AMZN,S,CBOE,30986
2016/11/21,AMZN,AMZN,S,CBOE,24106
2016/11/22,AMZN,AMZN,S,CBOE,26347
2016/11/23,AMZN,AMZN,S,CBOE,17425
2016/11/25,AMZN,AMZN,S,CBOE,15454
2016/11/28,AMZN,AMZN,S,CBOE,17329
2016/11/29,AMZN,AMZN,S,CBOE,13423
2016/11/30,AMZN,AMZN,S,CBOE,22945
2016/12/01,AMZN,AMZN,S,CBOE,24857
2016/12/02,AMZN,AMZN,S,CBOE,24060
2016/12/05,AMZN,AMZN,S,CBOE,18645
2016/12/06,AMZN,AMZN,S,CBOE,16460
2016/12/07,AMZN,AMZN,S,CBOE,18142
2016/12/08,AMZN,AMZN,S,CBOE,20022
2016/12/09,AMZN,AMZN,S,CBOE,19253
2016/12/12,AMZN,AMZN,S,CBOE,12675
2016/12/13,AMZN,AMZN,S,CBOE,22498
2016/12/14,AMZN,AMZN,S,CBOE,19702
2016/12/15,AMZN,AMZN,S,CBOE,21375
2016/12/16,AMZN,AMZN,S,CBOE,34693
2016/12/19,AMZN,AMZN,S,CBOE,18219
2016/12/20,AMZN,AMZN,S,CBOE,15594
2016/12/21,AMZN,AMZN,S,CBOE,12413
2016/12/22,AMZN,AMZN,S,CBOE,14319
2016/12/23,AMZN,AMZN,S,CBOE,25539
2016/12/27,AMZN,AMZN,S,CBOE,21555
2016/12/28,AMZN,AMZN,S,CBOE,20193
2016/12/29,AMZN,AMZN,S,CBOE,20804
2016/12/30,AMZN,AMZN,S,CBOE,36587
2017/01/03,AMZN,AMZN,S,CBOE,20571
2017/01/04,AMZN,AMZN,S,CBOE,17742
2017/01/05,AMZN,AMZN,S,CBOE,35648
2017/01/06,AMZN,AMZN,S,CBOE,53833
2017/01/09,AMZN,AMZN,S,CBOE,19832
2017/01/10,AMZN,AMZN,S,CBOE,16657
2017/01/11,AMZN,AMZN,S,CBOE,20169
2017/01/12,AMZN,AMZN,S,CBOE,39573
2017/01/13,AMZN,AMZN,S,CBOE,44754
2017/01/17,AMZN,AMZN,S,CBOE,26248
2017/01/18,AMZN,AMZN,S,CBOE,17097
2017/01/19,AMZN,AMZN,S,CBOE,24386
2017/01/20,AMZN,AMZN,S,CBOE,33222
2017/01/23,AMZN,AMZN,S,CBOE,25166
2017/01/24,AMZN,AMZN,S,CBOE,22119
2017/01/25,AMZN,AMZN,S,CBOE,28771
2017/01/26,AMZN,AMZN,S,CBOE,25165
2017/01/27,AMZN,AMZN,S,CBOE,31326
2017/01/30,AMZN,AMZN,S,CBOE,15066
2017/01/31,AMZN,AMZN,S,CBOE,11800
2017/02/01,AMZN,AMZN,S,CBOE,18219
2017/02/02,AMZN,AMZN,S,CBOE,53699
2017/02/03,AMZN,AMZN,S,CBOE,75047
2017/02/06,AMZN,AMZN,S,CBOE,26423
2017/02/07,AMZN,AMZN,S,CBOE,25097
2017/02/08,AMZN,AMZN,S,CBOE,28302
2017/02/09,AMZN,AMZN,S,CBOE,21493
2017/02/10,AMZN,AMZN,S,CBOE,26047
2017/02/13,AMZN,AMZN,S,CBOE,36632
2017/02/14,AMZN,AMZN,S,CBOE,17981
2017/02/15,AMZN,AMZN,S,CBOE,22685
2017/02/16,AMZN,AMZN,S,CBOE,27544
2017/02/17,AMZN,AMZN,S,CBOE,37600
2017/02/21,AMZN,AMZN,S,CBOE,33416
2017/02/22,AMZN,AMZN,S,CBOE,22283
2017/02/23,AMZN,AMZN,S,CBOE,26165
2017/02/24,AMZN,AMZN,S,CBOE,43933
2017/02/27,AMZN,AMZN,S,CBOE,23520
2017/02/28,AMZN,AMZN,S,CBOE,16759
2017/03/01,AMZN,AMZN,S,CBOE,20650
2017/03/02,AMZN,AMZN,S,CBOE,20251
2017/03/03,AMZN,AMZN,S,CBOE,27528
2017/03/06,AMZN,AMZN,S,CBOE,22384
2017/03/07,AMZN,AMZN,S,CBOE,16566
2017/03/08,AMZN,AMZN,S,CBOE,22319
2017/03/09,AMZN,AMZN,S,CBOE,25984
2017/03/10,AMZN,AMZN,S,CBOE,29213
2017/03/13,AMZN,AMZN,S,CBOE,18048
2017/03/14,AMZN,AMZN,S,CBOE,17689
2017/03/15,AMZN,AMZN,S,CBOE,22317
2017/03/16,AMZN,AMZN,S,CBOE,22740
2017/03/17,AMZN,AMZN,S,CBOE,25856
2017/03/20,AMZN,AMZN,S,CBOE,31878
2017/03/21,AMZN,AMZN,S,CBOE,45204
2017/03/22,AMZN,AMZN,S,CBOE,24594
2017/03/23,AMZN,AMZN,S,CBOE,17342
2017/03/24,AMZN,AMZN,S,CBOE,26495
2017/03/27,AMZN,AMZN,S,CBOE,17372
2017/03/28,AMZN,AMZN,S,CBOE,28159
2017/03/29,AMZN,AMZN,S,CBOE,51001
2017/03/30,AMZN,AMZN,S,CBOE,28408
2017/03/31,AMZN,AMZN,S,CBOE,50734
2017/04/03,AMZN,AMZN,S,CBOE,27083
2017/04/04,AMZN,AMZN,S,CBOE,39804
2017/04/05,AMZN,AMZN,S,CBOE,57643
2017/04/06,AMZN,AMZN,S,CBOE,45947
2017/04/07,AMZN,AMZN,S,CBOE,54074
2017/04/10,AMZN,AMZN,S,CBOE,27985
2017/04/11,AMZN,AMZN,S,CBOE,25615
2017/04/12,AMZN,AMZN,S,CBOE,21787
2017/04/13,AMZN,AMZN,S,CBOE,40839
2017/04/17,AMZN,AMZN,S,CBOE,23625
2017/04/18,AMZN,AMZN,S,CBOE,22883
2017/04/19,AMZN,AMZN,S,CBOE,24802
2017/04/20,AMZN,AMZN,S,CBOE,22890
2017/04/21,AMZN,AMZN,S,CBOE,25611
2017/04/24,AMZN,AMZN,S,CBOE,14309
2017/04/25,AMZN,AMZN,S,CBOE,13770
2017/04/26,AMZN,AMZN,S,CBOE,14784
2017/04/27,AMZN,AMZN,S,CBOE,37973
2017/04/28,AMZN,AMZN,S,CBOE,75436
2017/05/01,AMZN,AMZN,S,CBOE,33633
2017/05/02,AMZN,AMZN,S,CBOE,22282
2017/05/03,AMZN,AMZN,S,CBOE,20384
2017/05/04,AMZN,AMZN,S,CBOE,18134
2017/05/05,AMZN,AMZN,S,CBOE,30588
2017/05/08,AMZN,AMZN,S,CBOE,28310
2017/05/09,AMZN,AMZN,S,CBOE,28136
2017/05/10,AMZN,AMZN,S,CBOE,16798
2017/05/11,AMZN,AMZN,S,CBOE,20366
2017/05/12,AMZN,AMZN,S,CBOE,47950
2017/05/15,AMZN,AMZN,S,CBOE,26474
2017/05/16,AMZN,AMZN,S,CBOE,32534
2017/05/17,AMZN,AMZN,S,CBOE,30802
2017/05/18,AMZN,AMZN,S,CBOE,33840
2017/05/19,AMZN,AMZN,S,CBOE,40315
2017/05/22,AMZN,AMZN,S,CBOE,23141
2017/05/23,AMZN,AMZN,S,CBOE,20232
2017/05/24,AMZN,AMZN,S,CBOE,22239
2017/05/25,AMZN,AMZN,S,CBOE,58340
2017/05/26,AMZN,AMZN,S,CBOE,49069
2017/05/30,AMZN,AMZN,S,CBOE,32462
2017/05/31,AMZN,AMZN,S,CBOE,25515
2017/06/01,AMZN,AMZN,S,CBOE,21966
2017/06/02,AMZN,AMZN,S,CBOE,50716
2017/06/05,AMZN,AMZN,S,CBOE,30419
2017/06/06,AMZN,AMZN,S,CBOE,26268
2017/06/07,AMZN,AMZN,S,CBOE,16830
2017/06/08,AMZN,AMZN,S,CBOE,18787
2017/06/09,AMZN,AMZN,S,CBOE,65156
2017/06/12,AMZN,AMZN,S,CBOE,41700
2017/06/13,AMZN,AMZN,S,CBOE,34945
2017/06/14,AMZN,AMZN,S,CBOE,23649
2017/06/15,AMZN,AMZN,S,CBOE,40725
2017/06/16,AMZN,AMZN,S,CBOE,68611
2017/06/19,AMZN,AMZN,S,CBOE,29017
2017/06/20,AMZN,AMZN,S,CBOE,24707
2017/06/21,AMZN,AMZN,S,CBOE,17793
2017/06/22,AMZN,AMZN,S,CBOE,20603
2017/06/23,AMZN,AMZN,S,CBOE,27265
2017/06/26,AMZN,AMZN,S,CBOE,22445
2017/06/27,AMZN,AMZN,S,CBOE,25870
2017/06/28,AMZN,AMZN,S,CBOE,24222
2017/06/29,AMZN,AMZN,S,CBOE,27735
2017/06/30,AMZN,AMZN,S,CBOE,32069
2017/07/03,AMZN,AMZN,S,CBOE,14672
2017/07/05,AMZN,AMZN,S,CBOE,20376
2017/07/06,AMZN,AMZN,S,CBOE,19223
2017/07/07,AMZN,AMZN,S,CBOE,26280
2017/07/10,AMZN,AMZN,S,CBOE,28213
2017/07/11,AMZN,AMZN,S,CBOE,20417
2017/07/12,AMZN,AMZN,S,CBOE,26020
2017/07/13,AMZN,AMZN,S,CBOE,21655
2017/07/14,AMZN,AMZN,S,CBOE,26376
2017/07/17,AMZN,AMZN,S,CBOE,27243
2017/07/18,AMZN,AMZN,S,CBOE,35313
2017/07/19,AMZN,AMZN,S,CBOE,26184
2017/07/20,AMZN,AMZN,S,CBOE,25269
2017/07/21,AMZN,AMZN,S,CBOE,36265
2017/07/24,AMZN,AMZN,S,CBOE,22842
2017/07/25,AMZN,AMZN,S,CBOE,14830
2017/07/26,AMZN,AMZN,S,CBOE,24695
2017/07/27,AMZN,AMZN,S,CBOE,65462
2017/07/28,AMZN,AMZN,S,CBOE,71036
2017/07/31,AMZN,AMZN,S,CBOE,34137
2017/08/01,AMZN,AMZN,S,CBOE,24449
2017/08/02,AMZN,AMZN,S,CBOE,25903
2017/08/03,AMZN,AMZN,S,CBOE,18191
2017/08/04,AMZN,AMZN,S,CBOE,26635
2017/08/07,AMZN,AMZN,S,CBOE,16067
2017/08/08,AMZN,AMZN,S,CBOE,15338
2017/08/09,AMZN,AMZN,S,CBOE,18125
2017/08/10,AMZN,AMZN,S,CBOE,34940
2017/08/11,AMZN,AMZN,S,CBOE,31634
2017/08/14,AMZN,AMZN,S,CBOE,19193
2017/08/15,AMZN,AMZN,S,CBOE,16379
2017/08/16,AMZN,AMZN,S,CBOE,19093
2017/08/17,AMZN,AMZN,S,CBOE,26334
2017/08/18,AMZN,AMZN,S,CBOE,35794
2017/08/21,AMZN,AMZN,S,CBOE,26745
2017/08/22,AMZN,AMZN,S,CBOE,21118
2017/08/23,AMZN,AMZN,S,CBOE,17958
2017/08/24,AMZN,AMZN,S,CBOE,36245
2017/08/25,AMZN,AMZN,S,CBOE,37970
2017/08/28,AMZN,AMZN,S,CBOE,17250
2017/08/29,AMZN,AMZN,S,CBOE,25232
2017/08/30,AMZN,AMZN,S,CBOE,26496
2017/08/31,AMZN,AMZN,S,CBOE,28372
2017/09/01,AMZN,AMZN,S,CBOE,26738
2017/09/05,AMZN,AMZN,S,CBOE,21043
2017/09/06,AMZN,AMZN,S,CBOE,14047
2017/09/07,AMZN,AMZN,S,CBOE,20230
2017/09/08,AMZN,AMZN,S,CBOE,28826
2017/09/11,AMZN,AMZN,S,CBOE,19514
2017/09/12,AMZN,AMZN,S,CBOE,17141
2017/09/13,AMZN,AMZN,S,CBOE,33783
2017/09/14,AMZN,AMZN,S,CBOE,24874
2017/09/15,AMZN,AMZN,S,CBOE,33589
2017/09/18,AMZN,AMZN,S,CBOE,27912
2017/09/19,AMZN,AMZN,S,CBOE,19446
2017/09/20,AMZN,AMZN,S,CBOE,21548
2017/09/21,AMZN,AMZN,S,CBOE,16818
2017/09/22,AMZN,AMZN,S,CBOE,27840
2017/09/25,AMZN,AMZN,S,CBOE,35057
2017/09/26,AMZN,AMZN,S,CBOE,24691
2017/09/27,AMZN,AMZN,S,CBOE,23167
2017/09/28,AMZN,AMZN,S,CBOE,20250
2017/09/29,AMZN,AMZN,S,CBOE,27624
2017/10/02,AMZN,AMZN,S,CBOE,20446
2017/10/03,AMZN,AMZN,S,CBOE,23602
2017/10/04,AMZN,AMZN,S,CBOE,17861
2017/10/05,AMZN,AMZN,S,CBOE,28936
2017/10/06,AMZN,AMZN,S,CBOE,44986
2017/10/09,AMZN,AMZN,S,CBOE,19984
2017/10/10,AMZN,AMZN,S,CBOE,18632
2017/10/11,AMZN,AMZN,S,CBOE,16202
2017/10/12,AMZN,AMZN,S,CBOE,35538
2017/10/13,AMZN,AMZN,S,CBOE,27352
2017/10/16,AMZN,AMZN,S,CBOE,16514
2017/10/17,AMZN,AMZN,S,CBOE,18492
2017/10/18,AMZN,AMZN,S,CBOE,20145
2017/10/19,AMZN,AMZN,S,CBOE,27664
2017/10/20,AMZN,AMZN,S,CBOE,29038
2017/10/23,AMZN,AMZN,S,CBOE,24809
2017/10/24,AMZN,AMZN,S,CBOE,19087
2017/10/25,AMZN,AMZN,S,CBOE,14015
2017/10/26,AMZN,AMZN,S,CBOE,35608
2017/10/27,AMZN,AMZN,S,CBOE,107775
2017/10/30,AMZN,AMZN,S,CBOE,32182
2017/10/31,AMZN,AMZN,S,CBOE,17104
2017/11/01,AMZN,AMZN,S,CBOE,16448
2017/11/02,AMZN,AMZN,S,CBOE,17125
2017/11/03,AMZN,AMZN,S,CBOE,36255
2017/11/06,AMZN,AMZN,S,CBOE,21018
2017/11/07,AMZN,AMZN,S,CBOE,13517
2017/11/08,AMZN,AMZN,S,CBOE,20280
2017/11/09,AMZN,AMZN,S,CBOE,17540
2017/11/10,AMZN,AMZN,S,CBOE,18502
2017/11/13,AMZN,AMZN,S,CBOE,20452
2017/11/14,AMZN,AMZN,S,CBOE,15421
2017/11/15,AMZN,AMZN,S,CBOE,15155
2017/11/16,AMZN,AMZN,S,CBOE,15785
2017/11/17,AMZN,AMZN,S,CBOE,26394
2017/11/20,AMZN,AMZN,S,CBOE,18275
2017/11/21,AMZN,AMZN,S,CBOE,19034
2017/11/22,AMZN,AMZN,S,CBOE,36644
2017/11/24,AMZN,AMZN,S,CBOE,46568
2017/11/27,AMZN,AMZN,S,CBOE,43139
2017/11/28,AMZN,AMZN,S,CBOE,22262
2017/11/29,AMZN,AMZN,S,CBOE,43658
2017/11/30,AMZN,AMZN,S,CBOE,26225
2017/12/01,AMZN,AMZN,S,CBOE,33155
2017/12/04,AMZN,AMZN,S,CBOE,30123
2017/12/05,AMZN,AMZN,S,CBOE,20009
2017/12/06,AMZN,AMZN,S,CBOE,12958
2017/12/07,AMZN,AMZN,S,CBOE,14943
2017/12/08,AMZN,AMZN,S,CBOE,25480
