Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2017/12/11,AMZN,AMZN,S,CBOE,13712
2017/12/12,AMZN,AMZN,S,CBOE,11184
2017/12/13,AMZN,AMZN,S,CBOE,9463
2017/12/14,AMZN,AMZN,S,CBOE,18221
2017/12/15,AMZN,AMZN,S,CBOE,26562
2017/12/18,AMZN,AMZN,S,CBOE,23259
2017/12/19,AMZN,AMZN,S,CBOE,11442
2017/12/20,AMZN,AMZN,S,CBOE,10933
2017/12/21,AMZN,AMZN,S,CBOE,18275
2017/12/22,AMZN,AMZN,S,CBOE,17494
2017/12/26,AMZN,AMZN,S,CBOE,15367
2017/12/27,AMZN,AMZN,S,CBOE,12327
2017/12/28,AMZN,AMZN,S,CBOE,12720
2017/12/29,AMZN,AMZN,S,CBOE,27268
2018/01/02,AMZN,AMZN,S,CBOE,17139
2018/01/03,AMZN,AMZN,S,CBOE,22218
2018/01/04,AMZN,AMZN,S,CBOE,21659
2018/01/05,AMZN,AMZN,S,CBOE,37807
2018/01/08,AMZN,AMZN,S,CBOE,35281
2018/01/09,AMZN,AMZN,S,CBOE,20995
2018/01/10,AMZN,AMZN,S,CBOE,15223
2018/01/11,AMZN,AMZN,S,CBOE,32166
2018/01/12,AMZN,AMZN,S,CBOE,53742
2018/01/16,AMZN,AMZN,S,CBOE,43501
2018/01/17,AMZN,AMZN,S,CBOE,22583
2018/01/18,AMZN,AMZN,S,CBOE,22323
2018/01/19,AMZN,AMZN,S,CBOE,42809
2018/01/22,AMZN,AMZN,S,CBOE,26126
2018/01/23,AMZN,AMZN,S,CBOE,38819
2018/01/24,AMZN,AMZN,S,CBOE,40296
2018/01/25,AMZN,AMZN,S,CBOE,27401
2018/01/26,AMZN,AMZN,S,CBOE,49422
2018/01/29,AMZN,AMZN,S,CBOE,34899
2018/01/30,AMZN,AMZN,S,CBOE,21739
2018/01/31,AMZN,AMZN,S,CBOE,31003
2018/02/01,AMZN,AMZN,S,CBOE,36668
2018/02/02,AMZN,AMZN,S,CBOE,64460
2018/02/05,AMZN,AMZN,S,CBOE,41917
2018/02/06,AMZN,AMZN,S,CBOE,30860
2018/02/07,AMZN,AMZN,S,CBOE,22449
2018/02/08,AMZN,AMZN,S,CBOE,31375
2018/02/09,AMZN,AMZN,S,CBOE,52677
2018/02/12,AMZN,AMZN,S,CBOE,26685
2018/02/13,AMZN,AMZN,S,CBOE,20960
2018/02/14,AMZN,AMZN,S,CBOE,27149
2018/02/15,AMZN,AMZN,S,CBOE,27267
2018/02/16,AMZN,AMZN,S,CBOE,26270
2018/02/20,AMZN,AMZN,S,CBOE,34371
2018/02/21,AMZN,AMZN,S,CBOE,33219
2018/02/22,AMZN,AMZN,S,CBOE,29215
2018/02/23,AMZN,AMZN,S,CBOE,35083
2018/02/26,AMZN,AMZN,S,CBOE,30040
2018/02/27,AMZN,AMZN,S,CBOE,22117
2018/02/28,AMZN,AMZN,S,CBOE,22791
2018/03/01,AMZN,AMZN,S,CBOE,39168
2018/03/02,AMZN,AMZN,S,CBOE,43294
2018/03/05,AMZN,AMZN,S,CBOE,24171
2018/03/06,AMZN,AMZN,S,CBOE,24697
2018/03/07,AMZN,AMZN,S,CBOE,18893
2018/03/08,AMZN,AMZN,S,CBOE,21949
2018/03/09,AMZN,AMZN,S,CBOE,41059
2018/03/12,AMZN,AMZN,S,CBOE,35886
2018/03/13,AMZN,AMZN,S,CBOE,33787
2018/03/14,AMZN,AMZN,S,CBOE,20264
2018/03/15,AMZN,AMZN,S,CBOE,23601
2018/03/16,AMZN,AMZN,S,CBOE,37718
2018/03/19,AMZN,AMZN,S,CBOE,31016
2018/03/20,AMZN,AMZN,S,CBOE,20460
2018/03/21,AMZN,AMZN,S,CBOE,20248
2018/03/22,AMZN,AMZN,S,CBOE,25684
2018/03/23,AMZN,AMZN,S,CBOE,38848
2018/03/26,AMZN,AMZN,S,CBOE,25295
2018/03/27,AMZN,AMZN,S,CBOE,32468
2018/03/28,AMZN,AMZN,S,CBOE,39266
2018/03/29,AMZN,AMZN,S,CBOE,43903
2018/04/02,AMZN,AMZN,S,CBOE,29706
2018/04/03,AMZN,AMZN,S,CBOE,26544
2018/04/04,AMZN,AMZN,S,CBOE,20752
2018/04/05,AMZN,AMZN,S,CBOE,37700
2018/04/06,AMZN,AMZN,S,CBOE,44341
2018/04/09,AMZN,AMZN,S,CBOE,16484
2018/04/10,AMZN,AMZN,S,CBOE,20431
2018/04/11,AMZN,AMZN,S,CBOE,16981
2018/04/12,AMZN,AMZN,S,CBOE,20271
2018/04/13,AMZN,AMZN,S,CBOE,36582
2018/04/16,AMZN,AMZN,S,CBOE,18978
2018/04/17,AMZN,AMZN,S,CBOE,51548
2018/04/18,AMZN,AMZN,S,CBOE,45490
2018/04/19,AMZN,AMZN,S,CBOE,62242
2018/04/20,AMZN,AMZN,S,CBOE,52950
2018/04/23,AMZN,AMZN,S,CBOE,19738
2018/04/24,AMZN,AMZN,S,CBOE,34614
2018/04/25,AMZN,AMZN,S,CBOE,26240
2018/04/26,AMZN,AMZN,S,CBOE,51304
2018/04/27,AMZN,AMZN,S,CBOE,95303
2018/04/30,AMZN,AMZN,S,CBOE,25452
2018/05/01,AMZN,AMZN,S,CBOE,20085
2018/05/02,AMZN,AMZN,S,CBOE,23350
2018/05/03,AMZN,AMZN,S,CBOE,23376
2018/05/04,AMZN,AMZN,S,CBOE,32998
2018/05/07,AMZN,AMZN,S,CBOE,27169
2018/05/08,AMZN,AMZN,S,CBOE,18407
2018/05/09,AMZN,AMZN,S,CBOE,17652
2018/05/10,AMZN,AMZN,S,CBOE,23168
2018/05/11,AMZN,AMZN,S,CBOE,28484
2018/05/14,AMZN,AMZN,S,CBOE,21461
2018/05/15,AMZN,AMZN,S,CBOE,25178
2018/05/16,AMZN,AMZN,S,CBOE,20113
2018/05/17,AMZN,AMZN,S,CBOE,23496
2018/05/18,AMZN,AMZN,S,CBOE,37345
2018/05/21,AMZN,AMZN,S,CBOE,24401
2018/05/22,AMZN,AMZN,S,CBOE,18945
2018/05/23,AMZN,AMZN,S,CBOE,27983
2018/05/24,AMZN,AMZN,S,CBOE,30223
2018/05/25,AMZN,AMZN,S,CBOE,35772
2018/05/29,AMZN,AMZN,S,CBOE,26683
2018/05/30,AMZN,AMZN,S,CBOE,30274
2018/05/31,AMZN,AMZN,S,CBOE,28879
2018/06/01,AMZN,AMZN,S,CBOE,44687
2018/06/04,AMZN,AMZN,S,CBOE,38047
2018/06/05,AMZN,AMZN,S,CBOE,55106
2018/06/06,AMZN,AMZN,S,CBOE,45567
2018/06/07,AMZN,AMZN,S,CBOE,31406
2018/06/08,AMZN,AMZN,S,CBOE,32727
2018/06/11,AMZN,AMZN,S,CBOE,18423
2018/06/12,AMZN,AMZN,S,CBOE,21277
2018/06/13,AMZN,AMZN,S,CBOE,31993
2018/06/14,AMZN,AMZN,S,CBOE,36924
2018/06/15,AMZN,AMZN,S,CBOE,36229
2018/06/18,AMZN,AMZN,S,CBOE,26435
2018/06/19,AMZN,AMZN,S,CBOE,27355
2018/06/20,AMZN,AMZN,S,CBOE,46843
2018/06/21,AMZN,AMZN,S,CBOE,43072
2018/06/22,AMZN,AMZN,S,CBOE,41039
2018/06/25,AMZN,AMZN,S,CBOE,50552
2018/06/26,AMZN,AMZN,S,CBOE,30000
2018/06/27,AMZN,AMZN,S,CBOE,33770
2018/06/28,AMZN,AMZN,S,CBOE,34283
2018/06/29,AMZN,AMZN,S,CBOE,51155
2018/07/02,AMZN,AMZN,S,CBOE,17539
2018/07/03,AMZN,AMZN,S,CBOE,13515
2018/07/05,AMZN,AMZN,S,CBOE,24473
2018/07/06,AMZN,AMZN,S,CBOE,36349
2018/07/09,AMZN,AMZN,S,CBOE,34666
2018/07/10,AMZN,AMZN,S,CBOE,28944
2018/07/11,AMZN,AMZN,S,CBOE,25646
2018/07/12,AMZN,AMZN,S,CBOE,68374
2018/07/13,AMZN,AMZN,S,CBOE,57426
2018/07/16,AMZN,AMZN,S,CBOE,50484
2018/07/17,AMZN,AMZN,S,CBOE,47150
2018/07/18,AMZN,AMZN,S,CBOE,35814
2018/07/19,AMZN,AMZN,S,CBOE,54462
2018/07/20,AMZN,AMZN,S,CBOE,62374
2018/07/23,AMZN,AMZN,S,CBOE,21896
2018/07/24,AMZN,AMZN,S,CBOE,20844
2018/07/25,AMZN,AMZN,S,CBOE,26970
2018/07/26,AMZN,AMZN,S,CBOE,59544
2018/07/27,AMZN,AMZN,S,CBOE,93312
2018/07/30,AMZN,AMZN,S,CBOE,44726
2018/07/31,AMZN,AMZN,S,CBOE,38929
2018/08/01,AMZN,AMZN,S,CBOE,28379
2018/08/02,AMZN,AMZN,S,CBOE,49412
2018/08/03,AMZN,AMZN,S,CBOE,46561
2018/08/06,AMZN,AMZN,S,CBOE,30660
2018/08/07,AMZN,AMZN,S,CBOE,41260
2018/08/08,AMZN,AMZN,S,CBOE,41234
2018/08/09,AMZN,AMZN,S,CBOE,55108
2018/08/10,AMZN,AMZN,S,CBOE,45546
2018/08/13,AMZN,AMZN,S,CBOE,41610
2018/08/14,AMZN,AMZN,S,CBOE,32395
2018/08/15,AMZN,AMZN,S,CBOE,53470
2018/08/16,AMZN,AMZN,S,CBOE,39502
2018/08/17,AMZN,AMZN,S,CBOE,71270
2018/08/20,AMZN,AMZN,S,CBOE,24584
2018/08/21,AMZN,AMZN,S,CBOE,24792
2018/08/22,AMZN,AMZN,S,CBOE,25453
2018/08/23,AMZN,AMZN,S,CBOE,37736
2018/08/24,AMZN,AMZN,S,CBOE,41441
2018/08/27,AMZN,AMZN,S,CBOE,39106
2018/08/28,AMZN,AMZN,S,CBOE,31679
2018/08/29,AMZN,AMZN,S,CBOE,92605
2018/08/30,AMZN,AMZN,S,CBOE,85383
2018/08/31,AMZN,AMZN,S,CBOE,72103
2018/09/04,AMZN,AMZN,S,CBOE,60741
2018/09/05,AMZN,AMZN,S,CBOE,67918
2018/09/06,AMZN,AMZN,S,CBOE,76533
2018/09/07,AMZN,AMZN,S,CBOE,79628
2018/09/10,AMZN,AMZN,S,CBOE,36270
2018/09/11,AMZN,AMZN,S,CBOE,53351
2018/09/12,AMZN,AMZN,S,CBOE,41811
2018/09/13,AMZN,AMZN,S,CBOE,46592
2018/09/14,AMZN,AMZN,S,CBOE,70959
2018/09/17,AMZN,AMZN,S,CBOE,66998
2018/09/18,AMZN,AMZN,S,CBOE,40389
2018/09/19,AMZN,AMZN,S,CBOE,39147
2018/09/20,AMZN,AMZN,S,CBOE,39650
2018/09/21,AMZN,AMZN,S,CBOE,68066
2018/09/24,AMZN,AMZN,S,CBOE,36659
2018/09/25,AMZN,AMZN,S,CBOE,40862
2018/09/26,AMZN,AMZN,S,CBOE,44618
2018/09/27,AMZN,AMZN,S,CBOE,51636
2018/09/28,AMZN,AMZN,S,CBOE,65734
2018/10/01,AMZN,AMZN,S,CBOE,39388
2018/10/02,AMZN,AMZN,S,CBOE,43608
2018/10/03,AMZN,AMZN,S,CBOE,54140
2018/10/04,AMZN,AMZN,S,CBOE,81861
2018/10/05,AMZN,AMZN,S,CBOE,107310
2018/10/08,AMZN,AMZN,S,CBOE,50097
2018/10/09,AMZN,AMZN,S,CBOE,32765
2018/10/10,AMZN,AMZN,S,CBOE,79656
2018/10/11,AMZN,AMZN,S,CBOE,82267
2018/10/12,AMZN,AMZN,S,CBOE,79007
2018/10/15,AMZN,AMZN,S,CBOE,32645
2018/10/16,AMZN,AMZN,S,CBOE,39908
2018/10/17,AMZN,AMZN,S,CBOE,35854
2018/10/18,AMZN,AMZN,S,CBOE,51416
2018/10/19,AMZN,AMZN,S,CBOE,63342
2018/10/22,AMZN,AMZN,S,CBOE,22452
2018/10/23,AMZN,AMZN,S,CBOE,31699
2018/10/24,AMZN,AMZN,S,CBOE,31769
2018/10/25,AMZN,AMZN,S,CBOE,54332
2018/10/26,AMZN,AMZN,S,CBOE,101642
2018/10/29,AMZN,AMZN,S,CBOE,67464
2018/10/30,AMZN,AMZN,S,CBOE,44057
2018/10/31,AMZN,AMZN,S,CBOE,53712
2018/11/01,AMZN,AMZN,S,CBOE,50714
2018/11/02,AMZN,AMZN,S,CBOE,52827
2018/11/05,AMZN,AMZN,S,CBOE,28784
2018/11/06,AMZN,AMZN,S,CBOE,25335
2018/11/07,AMZN,AMZN,S,CBOE,66292
2018/11/08,AMZN,AMZN,S,CBOE,57881
2018/11/09,AMZN,AMZN,S,CBOE,56883
2018/11/12,AMZN,AMZN,S,CBOE,41571
2018/11/13,AMZN,AMZN,S,CBOE,32914
2018/11/14,AMZN,AMZN,S,CBOE,41449
2018/11/15,AMZN,AMZN,S,CBOE,59037
2018/11/16,AMZN,AMZN,S,CBOE,57883
2018/11/19,AMZN,AMZN,S,CBOE,45653
2018/11/20,AMZN,AMZN,S,CBOE,55153
2018/11/21,AMZN,AMZN,S,CBOE,32719
2018/11/23,AMZN,AMZN,S,CBOE,29786
2018/11/26,AMZN,AMZN,S,CBOE,42511
2018/11/27,AMZN,AMZN,S,CBOE,30980
2018/11/28,AMZN,AMZN,S,CBOE,67290
2018/11/29,AMZN,AMZN,S,CBOE,41690
2018/11/30,AMZN,AMZN,S,CBOE,58503
2018/12/03,AMZN,AMZN,S,CBOE,50555
2018/12/04,AMZN,AMZN,S,CBOE,54373
2018/12/06,AMZN,AMZN,S,CBOE,55563
2018/12/07,AMZN,AMZN,S,CBOE,57159
2018/12/10,AMZN,AMZN,S,CBOE,37967
2018/12/11,AMZN,AMZN,S,CBOE,29921
2018/12/12,AMZN,AMZN,S,CBOE,38068
2018/12/13,AMZN,AMZN,S,CBOE,29907
2018/12/14,AMZN,AMZN,S,CBOE,54901
2018/12/17,AMZN,AMZN,S,CBOE,44657
2018/12/18,AMZN,AMZN,S,CBOE,35087
2018/12/19,AMZN,AMZN,S,CBOE,46693
2018/12/20,AMZN,AMZN,S,CBOE,57394
2018/12/21,AMZN,AMZN,S,CBOE,68340
2018/12/24,AMZN,AMZN,S,CBOE,27373
2018/12/26,AMZN,AMZN,S,CBOE,48234
2018/12/27,AMZN,AMZN,S,CBOE,45591
2018/12/28,AMZN,AMZN,S,CBOE,67625
2018/12/31,AMZN,AMZN,S,CBOE,32205
2019/01/02,AMZN,AMZN,S,CBOE,41098
2019/01/03,AMZN,AMZN,S,CBOE,33885
2019/01/04,AMZN,AMZN,S,CBOE,68599
2019/01/07,AMZN,AMZN,S,CBOE,42872
2019/01/08,AMZN,AMZN,S,CBOE,50933
2019/01/09,AMZN,AMZN,S,CBOE,31208
2019/01/10,AMZN,AMZN,S,CBOE,40434
2019/01/11,AMZN,AMZN,S,CBOE,40816
2019/01/14,AMZN,AMZN,S,CBOE,29117
2019/01/15,AMZN,AMZN,S,CBOE,41077
2019/01/16,AMZN,AMZN,S,CBOE,42045
2019/01/17,AMZN,AMZN,S,CBOE,31860
2019/01/18,AMZN,AMZN,S,CBOE,57404
2019/01/22,AMZN,AMZN,S,CBOE,38744
2019/01/23,AMZN,AMZN,S,CBOE,33277
2019/01/24,AMZN,AMZN,S,CBOE,26013
2019/01/25,AMZN,AMZN,S,CBOE,49348
2019/01/28,AMZN,AMZN,S,CBOE,21105
2019/01/29,AMZN,AMZN,S,CBOE,22995
2019/01/30,AMZN,AMZN,S,CBOE,28011
2019/01/31,AMZN,AMZN,S,CBOE,76526
2019/02/01,AMZN,AMZN,S,CBOE,96720
2019/02/04,AMZN,AMZN,S,CBOE,35575
2019/02/05,AMZN,AMZN,S,CBOE,31282
2019/02/06,AMZN,AMZN,S,CBOE,32093
2019/02/07,AMZN,AMZN,S,CBOE,43226
2019/02/08,AMZN,AMZN,S,CBOE,73627
2019/02/11,AMZN,AMZN,S,CBOE,21612
2019/02/12,AMZN,AMZN,S,CBOE,36529
2019/02/13,AMZN,AMZN,S,CBOE,32864
2019/02/14,AMZN,AMZN,S,CBOE,30805
2019/02/15,AMZN,AMZN,S,CBOE,42872
2019/02/19,AMZN,AMZN,S,CBOE,21487
2019/02/20,AMZN,AMZN,S,CBOE,21388
2019/02/21,AMZN,AMZN,S,CBOE,26252
2019/02/22,AMZN,AMZN,S,CBOE,32678
2019/02/25,AMZN,AMZN,S,CBOE,21873
2019/02/26,AMZN,AMZN,S,CBOE,20448
2019/02/27,AMZN,AMZN,S,CBOE,21807
2019/02/28,AMZN,AMZN,S,CBOE,22934
2019/03/01,AMZN,AMZN,S,CBOE,56150
2019/03/04,AMZN,AMZN,S,CBOE,52411
2019/03/05,AMZN,AMZN,S,CBOE,25495
2019/03/06,AMZN,AMZN,S,CBOE,28402
2019/03/07,AMZN,AMZN,S,CBOE,41227
2019/03/08,AMZN,AMZN,S,CBOE,52490
2019/03/11,AMZN,AMZN,S,CBOE,32100
2019/03/12,AMZN,AMZN,S,CBOE,29313
2019/03/13,AMZN,AMZN,S,CBOE,33959
2019/03/14,AMZN,AMZN,S,CBOE,26785
2019/03/15,AMZN,AMZN,S,CBOE,62395
2019/03/18,AMZN,AMZN,S,CBOE,46740
2019/03/19,AMZN,AMZN,S,CBOE,55321
2019/03/20,AMZN,AMZN,S,CBOE,45244
2019/03/21,AMZN,AMZN,S,CBOE,51106
2019/03/22,AMZN,AMZN,S,CBOE,62606
2019/03/25,AMZN,AMZN,S,CBOE,27761
2019/03/26,AMZN,AMZN,S,CBOE,27086
2019/03/27,AMZN,AMZN,S,CBOE,29384
2019/03/28,AMZN,AMZN,S,CBOE,26199
2019/03/29,AMZN,AMZN,S,CBOE,47556
2019/04/01,AMZN,AMZN,S,CBOE,30387
2019/04/02,AMZN,AMZN,S,CBOE,20844
2019/04/03,AMZN,AMZN,S,CBOE,30890
2019/04/04,AMZN,AMZN,S,CBOE,20922
2019/04/05,AMZN,AMZN,S,CBOE,44793
2019/04/08,AMZN,AMZN,S,CBOE,37429
2019/04/09,AMZN,AMZN,S,CBOE,23810
2019/04/10,AMZN,AMZN,S,CBOE,27305
2019/04/11,AMZN,AMZN,S,CBOE,29674
2019/04/12,AMZN,AMZN,S,CBOE,36372
2019/04/15,AMZN,AMZN,S,CBOE,30818
2019/04/16,AMZN,AMZN,S,CBOE,36709
2019/04/17,AMZN,AMZN,S,CBOE,29352
2019/04/18,AMZN,AMZN,S,CBOE,32127
2019/04/22,AMZN,AMZN,S,CBOE,29881
2019/04/23,AMZN,AMZN,S,CBOE,45051
2019/04/24,AMZN,AMZN,S,CBOE,22139
2019/04/25,AMZN,AMZN,S,CBOE,48655
2019/04/26,AMZN,AMZN,S,CBOE,101280
2019/04/29,AMZN,AMZN,S,CBOE,36979
2019/04/30,AMZN,AMZN,S,CBOE,34379
2019/05/01,AMZN,AMZN,S,CBOE,35108
2019/05/02,AMZN,AMZN,S,CBOE,50165
2019/05/03,AMZN,AMZN,S,CBOE,77420
2019/05/06,AMZN,AMZN,S,CBOE,39646
2019/05/07,AMZN,AMZN,S,CBOE,41139
2019/05/08,AMZN,AMZN,S,CBOE,33371
2019/05/09,AMZN,AMZN,S,CBOE,42922
2019/05/10,AMZN,AMZN,S,CBOE,75272
2019/05/13,AMZN,AMZN,S,CBOE,44397
2019/05/14,AMZN,AMZN,S,CBOE,31303
2019/05/15,AMZN,AMZN,S,CBOE,41076
2019/05/16,AMZN,AMZN,S,CBOE,59385
2019/05/17,AMZN,AMZN,S,CBOE,63363
2019/05/20,AMZN,AMZN,S,CBOE,35801
2019/05/21,AMZN,AMZN,S,CBOE,32545
2019/05/22,AMZN,AMZN,S,CBOE,26637
2019/05/23,AMZN,AMZN,S,CBOE,55286
2019/05/24,AMZN,AMZN,S,CBOE,45863
2019/05/28,AMZN,AMZN,S,CBOE,32183
2019/05/29,AMZN,AMZN,S,CBOE,34288
2019/05/30,AMZN,AMZN,S,CBOE,32285
2019/05/31,AMZN,AMZN,S,CBOE,64772
2019/06/03,AMZN,AMZN,S,CBOE,75253
2019/06/04,AMZN,AMZN,S,CBOE,37583
2019/06/05,AMZN,AMZN,S,CBOE,32004
2019/06/06,AMZN,AMZN,S,CBOE,34236
2019/06/07,AMZN,AMZN,S,CBOE,67895
2019/06/10,AMZN,AMZN,S,CBOE,57540
2019/06/11,AMZN,AMZN,S,CBOE,30879
2019/06/12,AMZN,AMZN,S,CBOE,32054
2019/06/13,AMZN,AMZN,S,CBOE,34301
2019/06/14,AMZN,AMZN,S,CBOE,38772
2019/06/17,AMZN,AMZN,S,CBOE,29254
2019/06/18,AMZN,AMZN,S,CBOE,38683
2019/06/19,AMZN,AMZN,S,CBOE,28517
2019/06/20,AMZN,AMZN,S,CBOE,40902
2019/06/21,AMZN,AMZN,S,CBOE,44636
2019/06/24,AMZN,AMZN,S,CBOE,18770
2019/06/25,AMZN,AMZN,S,CBOE,30675
2019/06/26,AMZN,AMZN,S,CBOE,22072
2019/06/27,AMZN,AMZN,S,CBOE,22483
2019/06/28,AMZN,AMZN,S,CBOE,39510
2019/07/01,AMZN,AMZN,S,CBOE,32233
2019/07/02,AMZN,AMZN,S,CBOE,31329
2019/07/03,AMZN,AMZN,S,CBOE,20745
2019/07/05,AMZN,AMZN,S,CBOE,41627
2019/07/08,AMZN,AMZN,S,CBOE,30822
2019/07/09,AMZN,AMZN,S,CBOE,61829
2019/07/10,AMZN,AMZN,S,CBOE,70157
2019/07/11,AMZN,AMZN,S,CBOE,57280
2019/07/12,AMZN,AMZN,S,CBOE,40013
2019/07/15,AMZN,AMZN,S,CBOE,22808
2019/07/16,AMZN,AMZN,S,CBOE,26051
2019/07/17,AMZN,AMZN,S,CBOE,28044
2019/07/18,AMZN,AMZN,S,CBOE,56522
2019/07/19,AMZN,AMZN,S,CBOE,48126
2019/07/22,AMZN,AMZN,S,CBOE,20062
2019/07/23,AMZN,AMZN,S,CBOE,13768
2019/07/24,AMZN,AMZN,S,CBOE,17114
2019/07/25,AMZN,AMZN,S,CBOE,41198
2019/07/26,AMZN,AMZN,S,CBOE,69949
2019/07/29,AMZN,AMZN,S,CBOE,37085
2019/07/30,AMZN,AMZN,S,CBOE,30873
2019/07/31,AMZN,AMZN,S,CBOE,35710
2019/08/01,AMZN,AMZN,S,CBOE,44330
2019/08/02,AMZN,AMZN,S,CBOE,75712
2019/08/05,AMZN,AMZN,S,CBOE,47008
2019/08/06,AMZN,AMZN,S,CBOE,37495
2019/08/07,AMZN,AMZN,S,CBOE,32191
2019/08/08,AMZN,AMZN,S,CBOE,44451
2019/08/09,AMZN,AMZN,S,CBOE,40708
2019/08/12,AMZN,AMZN,S,CBOE,21329
2019/08/13,AMZN,AMZN,S,CBOE,30988
2019/08/14,AMZN,AMZN,S,CBOE,40087
2019/08/15,AMZN,AMZN,S,CBOE,29984
2019/08/16,AMZN,AMZN,S,CBOE,43015
2019/08/19,AMZN,AMZN,S,CBOE,32511
2019/08/20,AMZN,AMZN,S,CBOE,23720
2019/08/21,AMZN,AMZN,S,CBOE,25005
2019/08/22,AMZN,AMZN,S,CBOE,34235
2019/08/23,AMZN,AMZN,S,CBOE,63408
2019/08/26,AMZN,AMZN,S,CBOE,25992
2019/08/27,AMZN,AMZN,S,CBOE,24762
2019/08/28,AMZN,AMZN,S,CBOE,22694
2019/08/29,AMZN,AMZN,S,CBOE,33295
2019/08/30,AMZN,AMZN,S,CBOE,40868
2019/09/03,AMZN,AMZN,S,CBOE,35523
2019/09/04,AMZN,AMZN,S,CBOE,27003
2019/09/05,AMZN,AMZN,S,CBOE,40365
2019/09/06,AMZN,AMZN,S,CBOE,40011
2019/09/09,AMZN,AMZN,S,CBOE,30002
2019/09/10,AMZN,AMZN,S,CBOE,30917
2019/09/11,AMZN,AMZN,S,CBOE,29593
2019/09/12,AMZN,AMZN,S,CBOE,36712
2019/09/13,AMZN,AMZN,S,CBOE,28385
2019/09/16,AMZN,AMZN,S,CBOE,29275
2019/09/17,AMZN,AMZN,S,CBOE,20809
2019/09/18,AMZN,AMZN,S,CBOE,26675
2019/09/19,AMZN,AMZN,S,CBOE,33561
2019/09/20,AMZN,AMZN,S,CBOE,68585
2019/09/23,AMZN,AMZN,S,CBOE,33883
2019/09/24,AMZN,AMZN,S,CBOE,50992
2019/09/25,AMZN,AMZN,S,CBOE,35958
2019/09/26,AMZN,AMZN,S,CBOE,37503
2019/09/27,AMZN,AMZN,S,CBOE,64672
2019/09/30,AMZN,AMZN,S,CBOE,25239
2019/10/01,AMZN,AMZN,S,CBOE,32369
2019/10/02,AMZN,AMZN,S,CBOE,38323
2019/10/03,AMZN,AMZN,S,CBOE,42415
2019/10/04,AMZN,AMZN,S,CBOE,41523
2019/10/07,AMZN,AMZN,S,CBOE,16349
2019/10/08,AMZN,AMZN,S,CBOE,27425
2019/10/09,AMZN,AMZN,S,CBOE,18715
