Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2019/10/10,AMZN,AMZN,S,CBOE,24878
2019/10/11,AMZN,AMZN,S,CBOE,39819
2019/10/14,AMZN,AMZN,S,CBOE,26354
2019/10/15,AMZN,AMZN,S,CBOE,37142
2019/10/16,AMZN,AMZN,S,CBOE,33622
2019/10/17,AMZN,AMZN,S,CBOE,34583
2019/10/18,AMZN,AMZN,S,CBOE,59689
2019/10/21,AMZN,AMZN,S,CBOE,28220
2019/10/22,AMZN,AMZN,S,CBOE,17623
2019/10/23,AMZN,AMZN,S,CBOE,18790
2019/10/24,AMZN,AMZN,S,CBOE,63229
2019/10/25,AMZN,AMZN,S,CBOE,117567
2019/10/28,AMZN,AMZN,S,CBOE,18711
2019/10/29,AMZN,AMZN,S,CBOE,25787
2019/10/30,AMZN,AMZN,S,CBOE,26145
2019/10/31,AMZN,AMZN,S,CBOE,27836
2019/11/01,AMZN,AMZN,S,CBOE,45061
2019/11/04,AMZN,AMZN,S,CBOE,32096
2019/11/05,AMZN,AMZN,S,CBOE,19889
2019/11/06,AMZN,AMZN,S,CBOE,22033
2019/11/07,AMZN,AMZN,S,CBOE,30564
2019/11/08,AMZN,AMZN,S,CBOE,40671
2019/11/11,AMZN,AMZN,S,CBOE,30362
2019/11/12,AMZN,AMZN,S,CBOE,30772
2019/11/13,AMZN,AMZN,S,CBOE,46981
2019/11/14,AMZN,AMZN,S,CBOE,35781
2019/11/15,AMZN,AMZN,S,CBOE,59684
2019/11/18,AMZN,AMZN,S,CBOE,39448
2019/11/19,AMZN,AMZN,S,CBOE,26658
2019/11/20,AMZN,AMZN,S,CBOE,30150
2019/11/21,AMZN,AMZN,S,CBOE,29688
2019/11/22,AMZN,AMZN,S,CBOE,43228
2019/11/25,AMZN,AMZN,S,CBOE,46411
2019/11/26,AMZN,AMZN,S,CBOE,40725
2019/11/27,AMZN,AMZN,S,CBOE,65115
2019/11/29,AMZN,AMZN,S,CBOE,44238
2019/12/02,AMZN,AMZN,S,CBOE,39970
2019/12/03,AMZN,AMZN,S,CBOE,42125
2019/12/04,AMZN,AMZN,S,CBOE,35744
2019/12/05,AMZN,AMZN,S,CBOE,41009
2019/12/06,AMZN,AMZN,S,CBOE,55550
2019/12/09,AMZN,AMZN,S,CBOE,29438
2019/12/10,AMZN,AMZN,S,CBOE,34897
2019/12/11,AMZN,AMZN,S,CBOE,30986
2019/12/12,AMZN,AMZN,S,CBOE,40957
2019/12/13,AMZN,AMZN,S,CBOE,50174
2019/12/16,AMZN,AMZN,S,CBOE,38339
2019/12/17,AMZN,AMZN,S,CBOE,51306
2019/12/18,AMZN,AMZN,S,CBOE,35393
2019/12/19,AMZN,AMZN,S,CBOE,36947
2019/12/20,AMZN,AMZN,S,CBOE,47512
2019/12/23,AMZN,AMZN,S,CBOE,31108
2019/12/24,AMZN,AMZN,S,CBOE,16772
2019/12/26,AMZN,AMZN,S,CBOE,110840
2019/12/27,AMZN,AMZN,S,CBOE,128908
2019/12/30,AMZN,AMZN,S,CBOE,51955
2019/12/31,AMZN,AMZN,S,CBOE,33497
2020/01/02,AMZN,AMZN,S,CBOE,88363
2020/01/03,AMZN,AMZN,S,CBOE,70951
2020/01/06,AMZN,AMZN,S,CBOE,55068
2020/01/07,AMZN,AMZN,S,CBOE,44136
2020/01/08,AMZN,AMZN,S,CBOE,48071
2020/01/09,AMZN,AMZN,S,CBOE,52965
2020/01/10,AMZN,AMZN,S,CBOE,65969
2020/01/13,AMZN,AMZN,S,CBOE,35845
2020/01/14,AMZN,AMZN,S,CBOE,38732
2020/01/15,AMZN,AMZN,S,CBOE,38815
2020/01/16,AMZN,AMZN,S,CBOE,43412
2020/01/17,AMZN,AMZN,S,CBOE,54527
2020/01/21,AMZN,AMZN,S,CBOE,38810
2020/01/22,AMZN,AMZN,S,CBOE,37745
2020/01/23,AMZN,AMZN,S,CBOE,32056
2020/01/24,AMZN,AMZN,S,CBOE,72230
2020/01/27,AMZN,AMZN,S,CBOE,27144
2020/01/28,AMZN,AMZN,S,CBOE,16625
2020/01/29,AMZN,AMZN,S,CBOE,18586
2020/01/30,AMZN,AMZN,S,CBOE,47032
2020/01/31,AMZN,AMZN,S,CBOE,142355
2020/02/03,AMZN,AMZN,S,CBOE,41545
2020/02/04,AMZN,AMZN,S,CBOE,41542
2020/02/05,AMZN,AMZN,S,CBOE,44609
2020/02/06,AMZN,AMZN,S,CBOE,30253
2020/02/07,AMZN,AMZN,S,CBOE,89635
2020/02/10,AMZN,AMZN,S,CBOE,58566
2020/02/11,AMZN,AMZN,S,CBOE,57206
2020/02/12,AMZN,AMZN,S,CBOE,38294
2020/02/13,AMZN,AMZN,S,CBOE,35800
2020/02/14,AMZN,AMZN,S,CBOE,48912
2020/02/18,AMZN,AMZN,S,CBOE,39277
2020/02/19,AMZN,AMZN,S,CBOE,32231
2020/02/20,AMZN,AMZN,S,CBOE,39064
2020/02/21,AMZN,AMZN,S,CBOE,57179
2020/02/24,AMZN,AMZN,S,CBOE,45605
2020/02/25,AMZN,AMZN,S,CBOE,42459
2020/02/26,AMZN,AMZN,S,CBOE,33402
2020/02/27,AMZN,AMZN,S,CBOE,44276
2020/02/28,AMZN,AMZN,S,CBOE,35818
2020/03/02,AMZN,AMZN,S,CBOE,31958
2020/03/03,AMZN,AMZN,S,CBOE,36740
2020/03/04,AMZN,AMZN,S,CBOE,30172
2020/03/05,AMZN,AMZN,S,CBOE,30220
2020/03/06,AMZN,AMZN,S,CBOE,43936
2020/03/09,AMZN,AMZN,S,CBOE,27583
2020/03/10,AMZN,AMZN,S,CBOE,27622
2020/03/11,AMZN,AMZN,S,CBOE,27877
2020/03/12,AMZN,AMZN,S,CBOE,39181
2020/03/13,AMZN,AMZN,S,CBOE,34418
2020/03/16,AMZN,AMZN,S,CBOE,21688
2020/03/17,AMZN,AMZN,S,CBOE,29273
2020/03/18,AMZN,AMZN,S,CBOE,29335
2020/03/19,AMZN,AMZN,S,CBOE,40335
2020/03/20,AMZN,AMZN,S,CBOE,39487
2020/03/23,AMZN,AMZN,S,CBOE,24174
2020/03/24,AMZN,AMZN,S,CBOE,24114
2020/03/25,AMZN,AMZN,S,CBOE,24572
2020/03/26,AMZN,AMZN,S,CBOE,24703
2020/03/27,AMZN,AMZN,S,CBOE,29489
2020/03/30,AMZN,AMZN,S,CBOE,25381
2020/03/31,AMZN,AMZN,S,CBOE,19778
2020/04/01,AMZN,AMZN,S,CBOE,23102
2020/04/02,AMZN,AMZN,S,CBOE,22427
2020/04/03,AMZN,AMZN,S,CBOE,30747
2020/04/06,AMZN,AMZN,S,CBOE,31704
2020/04/07,AMZN,AMZN,S,CBOE,33912
2020/04/08,AMZN,AMZN,S,CBOE,28258
2020/04/09,AMZN,AMZN,S,CBOE,34921
2020/04/13,AMZN,AMZN,S,CBOE,46804
2020/04/14,AMZN,AMZN,S,CBOE,49404
2020/04/15,AMZN,AMZN,S,CBOE,38069
2020/04/16,AMZN,AMZN,S,CBOE,64919
2020/04/17,AMZN,AMZN,S,CBOE,53881
2020/04/20,AMZN,AMZN,S,CBOE,22632
2020/04/21,AMZN,AMZN,S,CBOE,32083
2020/04/22,AMZN,AMZN,S,CBOE,23669
2020/04/23,AMZN,AMZN,S,CBOE,33148
2020/04/24,AMZN,AMZN,S,CBOE,34706
2020/04/27,AMZN,AMZN,S,CBOE,24698
2020/04/28,AMZN,AMZN,S,CBOE,20923
2020/04/29,AMZN,AMZN,S,CBOE,21196
2020/04/30,AMZN,AMZN,S,CBOE,50003
2020/05/01,AMZN,AMZN,S,CBOE,70032
2020/05/04,AMZN,AMZN,S,CBOE,25761
2020/05/05,AMZN,AMZN,S,CBOE,19185
2020/05/06,AMZN,AMZN,S,CBOE,21754
2020/05/07,AMZN,AMZN,S,CBOE,24017
2020/05/08,AMZN,AMZN,S,CBOE,35822
2020/05/11,AMZN,AMZN,S,CBOE,25418
2020/05/12,AMZN,AMZN,S,CBOE,24929
2020/05/13,AMZN,AMZN,S,CBOE,30378
2020/05/14,AMZN,AMZN,S,CBOE,26692
2020/05/15,AMZN,AMZN,S,CBOE,49819
2020/05/18,AMZN,AMZN,S,CBOE,33026
2020/05/19,AMZN,AMZN,S,CBOE,48757
2020/05/20,AMZN,AMZN,S,CBOE,38224
2020/05/21,AMZN,AMZN,S,CBOE,47737
2020/05/22,AMZN,AMZN,S,CBOE,43759
2020/05/26,AMZN,AMZN,S,CBOE,33407
2020/05/27,AMZN,AMZN,S,CBOE,42823
2020/05/28,AMZN,AMZN,S,CBOE,31535
2020/05/29,AMZN,AMZN,S,CBOE,43425
2020/06/01,AMZN,AMZN,S,CBOE,30091
2020/06/02,AMZN,AMZN,S,CBOE,19331
2020/06/03,AMZN,AMZN,S,CBOE,27566
2020/06/04,AMZN,AMZN,S,CBOE,34916
2020/06/05,AMZN,AMZN,S,CBOE,44113
2020/06/08,AMZN,AMZN,S,CBOE,42109
2020/06/09,AMZN,AMZN,S,CBOE,62284
2020/06/10,AMZN,AMZN,S,CBOE,46553
2020/06/11,AMZN,AMZN,S,CBOE,50385
2020/06/12,AMZN,AMZN,S,CBOE,61809
2020/06/15,AMZN,AMZN,S,CBOE,26181
2020/06/16,AMZN,AMZN,S,CBOE,25583
2020/06/17,AMZN,AMZN,S,CBOE,24612
2020/06/18,AMZN,AMZN,S,CBOE,22991
2020/06/19,AMZN,AMZN,S,CBOE,62709
2020/06/22,AMZN,AMZN,S,CBOE,32839
2020/06/23,AMZN,AMZN,S,CBOE,41173
2020/06/24,AMZN,AMZN,S,CBOE,34502
2020/06/25,AMZN,AMZN,S,CBOE,30754
2020/06/26,AMZN,AMZN,S,CBOE,61063
2020/06/29,AMZN,AMZN,S,CBOE,34224
2020/06/30,AMZN,AMZN,S,CBOE,31933
2020/07/01,AMZN,AMZN,S,CBOE,49908
2020/07/02,AMZN,AMZN,S,CBOE,54504
2020/07/06,AMZN,AMZN,S,CBOE,44224
2020/07/07,AMZN,AMZN,S,CBOE,34133
2020/07/08,AMZN,AMZN,S,CBOE,29489
2020/07/09,AMZN,AMZN,S,CBOE,50936
2020/07/10,AMZN,AMZN,S,CBOE,43363
2020/07/13,AMZN,AMZN,S,CBOE,43069
2020/07/14,AMZN,AMZN,S,CBOE,34140
2020/07/15,AMZN,AMZN,S,CBOE,33694
2020/07/16,AMZN,AMZN,S,CBOE,48671
2020/07/17,AMZN,AMZN,S,CBOE,48044
2020/07/20,AMZN,AMZN,S,CBOE,40310
2020/07/21,AMZN,AMZN,S,CBOE,34500
2020/07/22,AMZN,AMZN,S,CBOE,24612
2020/07/23,AMZN,AMZN,S,CBOE,41284
2020/07/24,AMZN,AMZN,S,CBOE,54126
2020/07/27,AMZN,AMZN,S,CBOE,22600
2020/07/28,AMZN,AMZN,S,CBOE,16648
2020/07/29,AMZN,AMZN,S,CBOE,18028
2020/07/30,AMZN,AMZN,S,CBOE,44673
2020/07/31,AMZN,AMZN,S,CBOE,56534
2020/08/03,AMZN,AMZN,S,CBOE,25548
2020/08/04,AMZN,AMZN,S,CBOE,25266
2020/08/05,AMZN,AMZN,S,CBOE,37094
2020/08/06,AMZN,AMZN,S,CBOE,37155
2020/08/07,AMZN,AMZN,S,CBOE,44250
2020/08/10,AMZN,AMZN,S,CBOE,25347
2020/08/11,AMZN,AMZN,S,CBOE,25945
2020/08/12,AMZN,AMZN,S,CBOE,24926
2020/08/13,AMZN,AMZN,S,CBOE,34272
2020/08/14,AMZN,AMZN,S,CBOE,42355
2020/08/17,AMZN,AMZN,S,CBOE,21790
2020/08/18,AMZN,AMZN,S,CBOE,52615
2020/08/19,AMZN,AMZN,S,CBOE,33660
2020/08/20,AMZN,AMZN,S,CBOE,29993
2020/08/21,AMZN,AMZN,S,CBOE,40725
2020/08/24,AMZN,AMZN,S,CBOE,35770
2020/08/25,AMZN,AMZN,S,CBOE,31915
2020/08/26,AMZN,AMZN,S,CBOE,46095
2020/08/27,AMZN,AMZN,S,CBOE,26441
2020/08/28,AMZN,AMZN,S,CBOE,36486
2020/08/31,AMZN,AMZN,S,CBOE,32976
2020/09/01,AMZN,AMZN,S,CBOE,27547
2020/09/02,AMZN,AMZN,S,CBOE,27128
2020/09/03,AMZN,AMZN,S,CBOE,43036
2020/09/04,AMZN,AMZN,S,CBOE,58324
2020/09/08,AMZN,AMZN,S,CBOE,26550
2020/09/09,AMZN,AMZN,S,CBOE,29274
2020/09/10,AMZN,AMZN,S,CBOE,38092
2020/09/11,AMZN,AMZN,S,CBOE,49102
2020/09/14,AMZN,AMZN,S,CBOE,25195
2020/09/15,AMZN,AMZN,S,CBOE,29682
2020/09/16,AMZN,AMZN,S,CBOE,27798
2020/09/17,AMZN,AMZN,S,CBOE,40578
2020/09/18,AMZN,AMZN,S,CBOE,53096
2020/09/21,AMZN,AMZN,S,CBOE,32996
2020/09/22,AMZN,AMZN,S,CBOE,49679
2020/09/23,AMZN,AMZN,S,CBOE,35178
2020/09/24,AMZN,AMZN,S,CBOE,37196
2020/09/25,AMZN,AMZN,S,CBOE,46332
2020/09/28,AMZN,AMZN,S,CBOE,31855
2020/09/29,AMZN,AMZN,S,CBOE,23204
2020/09/30,AMZN,AMZN,S,CBOE,34329
2020/10/01,AMZN,AMZN,S,CBOE,38487
2020/10/02,AMZN,AMZN,S,CBOE,52730
2020/10/05,AMZN,AMZN,S,CBOE,28318
2020/10/06,AMZN,AMZN,S,CBOE,36666
2020/10/07,AMZN,AMZN,S,CBOE,31027
2020/10/08,AMZN,AMZN,S,CBOE,31205
2020/10/09,AMZN,AMZN,S,CBOE,69444
2020/10/12,AMZN,AMZN,S,CBOE,70174
2020/10/13,AMZN,AMZN,S,CBOE,35014
2020/10/14,AMZN,AMZN,S,CBOE,45411
2020/10/15,AMZN,AMZN,S,CBOE,41726
2020/10/16,AMZN,AMZN,S,CBOE,52676
2020/10/19,AMZN,AMZN,S,CBOE,43863
2020/10/20,AMZN,AMZN,S,CBOE,34980
2020/10/21,AMZN,AMZN,S,CBOE,41362
2020/10/22,AMZN,AMZN,S,CBOE,49342
2020/10/23,AMZN,AMZN,S,CBOE,46662
2020/10/26,AMZN,AMZN,S,CBOE,37447
2020/10/27,AMZN,AMZN,S,CBOE,27326
2020/10/28,AMZN,AMZN,S,CBOE,25859
2020/10/29,AMZN,AMZN,S,CBOE,51982
2020/10/30,AMZN,AMZN,S,CBOE,71965
2020/11/02,AMZN,AMZN,S,CBOE,32322
2020/11/03,AMZN,AMZN,S,CBOE,26160
2020/11/04,AMZN,AMZN,S,CBOE,40663
2020/11/05,AMZN,AMZN,S,CBOE,45042
2020/11/06,AMZN,AMZN,S,CBOE,50681
2020/11/09,AMZN,AMZN,S,CBOE,39801
2020/11/10,AMZN,AMZN,S,CBOE,40819
2020/11/11,AMZN,AMZN,S,CBOE,36200
2020/11/12,AMZN,AMZN,S,CBOE,33947
2020/11/13,AMZN,AMZN,S,CBOE,50525
2020/11/16,AMZN,AMZN,S,CBOE,27783
2020/11/17,AMZN,AMZN,S,CBOE,26111
2020/11/18,AMZN,AMZN,S,CBOE,25906
2020/11/19,AMZN,AMZN,S,CBOE,28839
2020/11/20,AMZN,AMZN,S,CBOE,42929
2020/11/23,AMZN,AMZN,S,CBOE,39591
2020/11/24,AMZN,AMZN,S,CBOE,34798
2020/11/25,AMZN,AMZN,S,CBOE,54947
2020/11/27,AMZN,AMZN,S,CBOE,40677
2020/11/30,AMZN,AMZN,S,CBOE,29728
2020/12/01,AMZN,AMZN,S,CBOE,49003
2020/12/02,AMZN,AMZN,S,CBOE,34132
2020/12/03,AMZN,AMZN,S,CBOE,41201
2020/12/04,AMZN,AMZN,S,CBOE,49596
2020/12/07,AMZN,AMZN,S,CBOE,29678
2020/12/08,AMZN,AMZN,S,CBOE,42376
2020/12/09,AMZN,AMZN,S,CBOE,39246
2020/12/10,AMZN,AMZN,S,CBOE,33964
2020/12/11,AMZN,AMZN,S,CBOE,49579
2020/12/14,AMZN,AMZN,S,CBOE,34814
2020/12/15,AMZN,AMZN,S,CBOE,31683
2020/12/16,AMZN,AMZN,S,CBOE,48401
2020/12/17,AMZN,AMZN,S,CBOE,36471
2020/12/18,AMZN,AMZN,S,CBOE,64280
2020/12/21,AMZN,AMZN,S,CBOE,40582
2020/12/22,AMZN,AMZN,S,CBOE,36083
2020/12/23,AMZN,AMZN,S,CBOE,39745
2020/12/24,AMZN,AMZN,S,CBOE,31206
2020/12/28,AMZN,AMZN,S,CBOE,71438
2020/12/29,AMZN,AMZN,S,CBOE,66328
2020/12/30,AMZN,AMZN,S,CBOE,50370
2020/12/31,AMZN,AMZN,S,CBOE,55899
2021/01/04,AMZN,AMZN,S,CBOE,52626
2021/01/05,AMZN,AMZN,S,CBOE,34062
2021/01/06,AMZN,AMZN,S,CBOE,46637
2021/01/07,AMZN,AMZN,S,CBOE,43234
2021/01/08,AMZN,AMZN,S,CBOE,50326
2021/01/11,AMZN,AMZN,S,CBOE,42241
2021/01/12,AMZN,AMZN,S,CBOE,35122
2021/01/13,AMZN,AMZN,S,CBOE,42579
2021/01/14,AMZN,AMZN,S,CBOE,42367
2021/01/15,AMZN,AMZN,S,CBOE,66813
2021/01/19,AMZN,AMZN,S,CBOE,38815
2021/01/20,AMZN,AMZN,S,CBOE,70510
2021/01/21,AMZN,AMZN,S,CBOE,66475
2021/01/22,AMZN,AMZN,S,CBOE,47404
2021/01/25,AMZN,AMZN,S,CBOE,36902
2021/01/26,AMZN,AMZN,S,CBOE,27064
2021/01/27,AMZN,AMZN,S,CBOE,29599
2021/01/28,AMZN,AMZN,S,CBOE,33390
2021/01/29,AMZN,AMZN,S,CBOE,49249
2021/02/01,AMZN,AMZN,S,CBOE,39553
2021/02/02,AMZN,AMZN,S,CBOE,58785
2021/02/03,AMZN,AMZN,S,CBOE,58394
2021/02/04,AMZN,AMZN,S,CBOE,45677
2021/02/05,AMZN,AMZN,S,CBOE,52258
2021/02/08,AMZN,AMZN,S,CBOE,34708
2021/02/09,AMZN,AMZN,S,CBOE,19462
2021/02/10,AMZN,AMZN,S,CBOE,27727
2021/02/11,AMZN,AMZN,S,CBOE,28636
2021/02/12,AMZN,AMZN,S,CBOE,47309
2021/02/16,AMZN,AMZN,S,CBOE,26989
2021/02/17,AMZN,AMZN,S,CBOE,37548
2021/02/18,AMZN,AMZN,S,CBOE,37651
2021/02/19,AMZN,AMZN,S,CBOE,50691
2021/02/22,AMZN,AMZN,S,CBOE,35072
2021/02/23,AMZN,AMZN,S,CBOE,36968
2021/02/24,AMZN,AMZN,S,CBOE,25158
2021/02/25,AMZN,AMZN,S,CBOE,52368
2021/02/26,AMZN,AMZN,S,CBOE,50601
2021/03/01,AMZN,AMZN,S,CBOE,25502
2021/03/02,AMZN,AMZN,S,CBOE,21075
2021/03/03,AMZN,AMZN,S,CBOE,35320
2021/03/04,AMZN,AMZN,S,CBOE,47644
2021/03/05,AMZN,AMZN,S,CBOE,51709
2021/03/08,AMZN,AMZN,S,CBOE,27217
2021/03/09,AMZN,AMZN,S,CBOE,26445
2021/03/10,AMZN,AMZN,S,CBOE,20120
2021/03/11,AMZN,AMZN,S,CBOE,30089
2021/03/12,AMZN,AMZN,S,CBOE,35305
2021/03/15,AMZN,AMZN,S,CBOE,18860
2021/03/16,AMZN,AMZN,S,CBOE,29134
2021/03/17,AMZN,AMZN,S,CBOE,31552
2021/03/18,AMZN,AMZN,S,CBOE,31408
2021/03/19,AMZN,AMZN,S,CBOE,41099
2021/03/22,AMZN,AMZN,S,CBOE,22624
2021/03/23,AMZN,AMZN,S,CBOE,34619
2021/03/24,AMZN,AMZN,S,CBOE,32617
2021/03/25,AMZN,AMZN,S,CBOE,39502
2021/03/26,AMZN,AMZN,S,CBOE,47969
2021/03/29,AMZN,AMZN,S,CBOE,25306
2021/03/30,AMZN,AMZN,S,CBOE,21624
2021/03/31,AMZN,AMZN,S,CBOE,33116
2021/04/01,AMZN,AMZN,S,CBOE,49077
2021/04/05,AMZN,AMZN,S,CBOE,51387
2021/04/06,AMZN,AMZN,S,CBOE,38581
2021/04/07,AMZN,AMZN,S,CBOE,39677
2021/04/08,AMZN,AMZN,S,CBOE,33046
2021/04/09,AMZN,AMZN,S,CBOE,75656
2021/04/12,AMZN,AMZN,S,CBOE,31981
2021/04/13,AMZN,AMZN,S,CBOE,42279
2021/04/14,AMZN,AMZN,S,CBOE,34265
2021/04/15,AMZN,AMZN,S,CBOE,44603
2021/04/16,AMZN,AMZN,S,CBOE,67613
2021/04/19,AMZN,AMZN,S,CBOE,33977
2021/04/20,AMZN,AMZN,S,CBOE,31673
2021/04/21,AMZN,AMZN,S,CBOE,27990
2021/04/22,AMZN,AMZN,S,CBOE,43910
2021/04/23,AMZN,AMZN,S,CBOE,48352
2021/04/26,AMZN,AMZN,S,CBOE,38950
2021/04/27,AMZN,AMZN,S,CBOE,31517
2021/04/28,AMZN,AMZN,S,CBOE,38929
2021/04/29,AMZN,AMZN,S,CBOE,52784
2021/04/30,AMZN,AMZN,S,CBOE,74628
2021/05/03,AMZN,AMZN,S,CBOE,48930
2021/05/04,AMZN,AMZN,S,CBOE,46139
2021/05/05,AMZN,AMZN,S,CBOE,30879
2021/05/06,AMZN,AMZN,S,CBOE,35390
2021/05/07,AMZN,AMZN,S,CBOE,48163
2021/05/10,AMZN,AMZN,S,CBOE,34050
2021/05/11,AMZN,AMZN,S,CBOE,32776
2021/05/12,AMZN,AMZN,S,CBOE,28042
2021/05/13,AMZN,AMZN,S,CBOE,28856
2021/05/14,AMZN,AMZN,S,CBOE,42099
2021/05/17,AMZN,AMZN,S,CBOE,27309
2021/05/18,AMZN,AMZN,S,CBOE,28662
2021/05/19,AMZN,AMZN,S,CBOE,23762
2021/05/20,AMZN,AMZN,S,CBOE,29177
2021/05/21,AMZN,AMZN,S,CBOE,52280
2021/05/24,AMZN,AMZN,S,CBOE,24697
2021/05/25,AMZN,AMZN,S,CBOE,29113
2021/05/26,AMZN,AMZN,S,CBOE,30342
2021/05/27,AMZN,AMZN,S,CBOE,26960
2021/05/28,AMZN,AMZN,S,CBOE,39024
2021/06/01,AMZN,AMZN,S,CBOE,23655
2021/06/02,AMZN,AMZN,S,CBOE,27204
2021/06/03,AMZN,AMZN,S,CBOE,29766
2021/06/04,AMZN,AMZN,S,CBOE,39717
2021/06/07,AMZN,AMZN,S,CBOE,30818
2021/06/08,AMZN,AMZN,S,CBOE,46955
2021/06/09,AMZN,AMZN,S,CBOE,37599
2021/06/10,AMZN,AMZN,S,CBOE,58505
2021/06/11,AMZN,AMZN,S,CBOE,60557
2021/06/14,AMZN,AMZN,S,CBOE,28437
2021/06/15,AMZN,AMZN,S,CBOE,25605
2021/06/16,AMZN,AMZN,S,CBOE,41119
2021/06/17,AMZN,AMZN,S,CBOE,64290
2021/06/18,AMZN,AMZN,S,CBOE,60568
2021/06/21,AMZN,AMZN,S,CBOE,40606
2021/06/22,AMZN,AMZN,S,CBOE,49965
2021/06/23,AMZN,AMZN,S,CBOE,37219
2021/06/24,AMZN,AMZN,S,CBOE,63513
2021/06/25,AMZN,AMZN,S,CBOE,68512
2021/06/28,AMZN,AMZN,S,CBOE,30395
2021/06/29,AMZN,AMZN,S,CBOE,27818
2021/06/30,AMZN,AMZN,S,CBOE,30640
2021/07/01,AMZN,AMZN,S,CBOE,36146
2021/07/02,AMZN,AMZN,S,CBOE,76067
2021/07/06,AMZN,AMZN,S,CBOE,97339
2021/07/07,AMZN,AMZN,S,CBOE,47910
2021/07/08,AMZN,AMZN,S,CBOE,57115
2021/07/09,AMZN,AMZN,S,CBOE,53169
2021/07/12,AMZN,AMZN,S,CBOE,29255
2021/07/13,AMZN,AMZN,S,CBOE,44325
2021/07/14,AMZN,AMZN,S,CBOE,42825
2021/07/15,AMZN,AMZN,S,CBOE,49605
2021/07/16,AMZN,AMZN,S,CBOE,68940
2021/07/19,AMZN,AMZN,S,CBOE,34462
2021/07/20,AMZN,AMZN,S,CBOE,27904
2021/07/21,AMZN,AMZN,S,CBOE,21428
2021/07/22,AMZN,AMZN,S,CBOE,43119
2021/07/23,AMZN,AMZN,S,CBOE,40971
2021/07/26,AMZN,AMZN,S,CBOE,20649
2021/07/27,AMZN,AMZN,S,CBOE,19656
2021/07/28,AMZN,AMZN,S,CBOE,16128
2021/07/29,AMZN,AMZN,S,CBOE,45882
2021/07/30,AMZN,AMZN,S,CBOE,116354
2021/08/02,AMZN,AMZN,S,CBOE,30252
2021/08/03,AMZN,AMZN,S,CBOE,41924
2021/08/04,AMZN,AMZN,S,CBOE,25498
2021/08/05,AMZN,AMZN,S,CBOE,29854
2021/08/06,AMZN,AMZN,S,CBOE,38428
2021/08/09,AMZN,AMZN,S,CBOE,26133
